repeat,seed,fold,eval_split,model,feature_set,probability_mode,temperature,n,accuracy,balanced_accuracy,macro_f1,precision_1,precision_2,precision_3,recall_1,recall_2,recall_3,f1_1,f1_2,f1_3,brier_score,log_loss,ece_10,ordinal_mae,quadratic_weighted_kappa,ovr_auroc
1,20260606,0,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.58080808,0.55105311,0.54906894,0.50000000,0.65137615,0.49090909,0.50000000,0.63392857,0.51923077,0.50000000,0.64253394,0.50467290,0.66277362,1.35512832,0.23707771,0.43939394,0.44503452,0.69867994
1,20260606,0,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.66672521,198,0.58080808,0.55105311,0.54906894,0.50000000,0.65137615,0.49090909,0.50000000,0.63392857,0.51923077,0.50000000,0.64253394,0.50467290,0.55686403,0.91224929,0.07609940,0.43939394,0.44503452,0.70294423
1,20260606,0,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.54545455,0.48238526,0.48977711,0.47826087,0.61538462,0.43103448,0.32352941,0.64285714,0.48076923,0.38596491,0.62882096,0.45454545,0.71736357,1.39749909,0.29045681,0.47979798,0.34634975,0.68514883
1,20260606,0,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.66672521,198,0.54545455,0.48238526,0.48977711,0.47826087,0.61538462,0.43103448,0.32352941,0.64285714,0.48076923,0.38596491,0.62882096,0.45454545,0.55519651,0.90489056,0.07163667,0.47979798,0.34634975,0.69250697
1,20260606,1,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.51010101,0.45468380,0.45707827,0.39285714,0.59821429,0.39655172,0.32352941,0.59821429,0.44230769,0.35483871,0.59821429,0.41818182,0.87002185,2.92150087,0.40828984,0.52525253,0.29148472,0.66234530
1,20260606,1,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,4.99996861,198,0.51010101,0.45468380,0.45707827,0.39285714,0.59821429,0.39655172,0.32352941,0.59821429,0.44230769,0.35483871,0.59821429,0.41818182,0.61910379,1.00658220,0.15125902,0.52525253,0.29148472,0.67017410
1,20260606,1,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.58080808,0.53747845,0.53308988,0.36111111,0.66355140,0.56363636,0.38235294,0.63392857,0.59615385,0.37142857,0.64840183,0.57943925,0.75672808,2.57224355,0.33729891,0.44949495,0.41801991,0.68918260
1,20260606,1,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,4.99996861,198,0.58080808,0.53747845,0.53308988,0.36111111,0.66355140,0.56363636,0.38235294,0.63392857,0.59615385,0.37142857,0.64840183,0.57943925,0.58073314,0.98052475,0.10832695,0.44949495,0.41801991,0.69251318
1,20260606,2,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.56565657,0.56264814,0.54327894,0.43181818,0.66666667,0.50000000,0.55882353,0.57142857,0.55769231,0.48717949,0.61538462,0.52727273,0.56715276,0.95257088,0.11355142,0.46464646,0.43921569,0.72823647
1,20260606,2,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.00153555,198,0.56565657,0.56264814,0.54327894,0.43181818,0.66666667,0.50000000,0.55882353,0.57142857,0.55769231,0.48717949,0.61538462,0.52727273,0.54932039,0.90286632,0.07490471,0.46464646,0.43921569,0.73090308
1,20260606,2,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.59390863,0.59780579,0.57812123,0.54761905,0.69387755,0.45614035,0.67647059,0.60714286,0.50980392,0.60526316,0.64761905,0.48148148,0.58021834,1.02887159,0.10722850,0.43654822,0.45979070,0.70345448
1,20260606,2,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.00153555,197,0.59390863,0.59780579,0.57812123,0.54761905,0.69387755,0.45614035,0.67647059,0.60714286,0.50980392,0.60526316,0.64761905,0.48148148,0.56581680,0.94422159,0.11527070,0.43654822,0.45979070,0.70133785
1,20260606,3,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.60406091,0.58298319,0.57764731,0.58333333,0.69158879,0.44444444,0.61764706,0.66071429,0.47058824,0.60000000,0.67579909,0.45714286,0.63161461,1.41166118,0.20250472,0.43147208,0.42406166,0.69326798
1,20260606,3,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.94685922,197,0.60406091,0.58298319,0.57764731,0.58333333,0.69158879,0.44444444,0.61764706,0.66071429,0.47058824,0.60000000,0.67579909,0.45714286,0.56292957,0.95316317,0.11362749,0.43147208,0.42406166,0.69502885
1,20260606,3,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.55329949,0.52591036,0.51644802,0.40476190,0.64761905,0.48000000,0.50000000,0.60714286,0.47058824,0.44736842,0.62672811,0.47524752,0.71293574,1.43183964,0.25051335,0.48223350,0.37933925,0.66339864
1,20260606,3,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.94685922,197,0.55329949,0.52591036,0.51644802,0.40476190,0.64761905,0.48000000,0.50000000,0.60714286,0.47058824,0.44736842,0.62672811,0.47524752,0.58545903,0.96076694,0.09443681,0.48223350,0.37933925,0.67088990
1,20260606,4,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.50253807,0.47508170,0.46213470,0.32000000,0.61764706,0.44444444,0.47058824,0.56250000,0.39215686,0.38095238,0.58878505,0.41666667,0.62617994,1.01171668,0.16457039,0.54822335,0.29228179,0.67650398
1,20260606,4,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,1.68304509,197,0.50253807,0.47508170,0.46213470,0.32000000,0.61764706,0.44444444,0.47058824,0.56250000,0.39215686,0.38095238,0.58878505,0.41666667,0.58168586,0.94109360,0.12148640,0.54822335,0.29228179,0.68100878
1,20260606,4,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.56565657,0.51824768,0.51744277,0.44827586,0.66355140,0.45161290,0.38235294,0.63392857,0.53846154,0.41269841,0.64840183,0.49122807,0.57896921,0.94578905,0.12721209,0.47979798,0.33918129,0.70605352
1,20260606,4,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,1.68304509,198,0.56565657,0.51824768,0.51744277,0.44827586,0.66355140,0.45161290,0.38235294,0.63392857,0.53846154,0.41269841,0.64840183,0.49122807,0.55028416,0.89496767,0.06021483,0.47979798,0.33918129,0.70717921
2,20260607,0,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.54545455,0.50634292,0.50266219,0.38235294,0.62616822,0.49122807,0.38235294,0.59821429,0.53846154,0.38235294,0.61187215,0.51376147,0.60158654,1.00373236,0.16513181,0.47979798,0.39242504,0.69701731
2,20260607,0,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.20064243,198,0.54545455,0.50634292,0.50266219,0.38235294,0.62616822,0.49122807,0.38235294,0.59821429,0.53846154,0.38235294,0.61187215,0.51376147,0.56213157,0.92169309,0.06885706,0.47979798,0.39242504,0.69806207
2,20260607,0,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.52525253,0.48062109,0.48294372,0.46875000,0.61061947,0.37735849,0.44117647,0.61607143,0.38461538,0.45454545,0.61333333,0.38095238,0.61181624,1.06936743,0.16457569,0.51010101,0.31212616,0.67380660
2,20260607,0,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.20064243,198,0.52525253,0.48062109,0.48294372,0.46875000,0.61061947,0.37735849,0.44117647,0.61607143,0.38461538,0.45454545,0.61333333,0.38095238,0.57323330,0.95049576,0.05757759,0.51010101,0.31212616,0.67476254
2,20260607,1,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.52525253,0.50449795,0.49437173,0.47500000,0.63461538,0.35185185,0.55882353,0.58928571,0.36538462,0.51351351,0.61111111,0.35849057,0.59977503,1.04652217,0.14771768,0.52525253,0.30122951,0.68858275
2,20260607,1,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.11503294,198,0.52525253,0.50449795,0.49437173,0.47500000,0.63461538,0.35185185,0.55882353,0.58928571,0.36538462,0.51351351,0.61111111,0.35849057,0.56754827,0.94687468,0.02758018,0.52525253,0.30122951,0.69002846
2,20260607,1,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.51515152,0.47470911,0.47182996,0.35897436,0.59459459,0.45833333,0.41176471,0.58928571,0.42307692,0.38356164,0.59192825,0.44000000,0.62630176,1.04871231,0.18757839,0.51010101,0.35225464,0.66152122
2,20260607,1,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.11503294,198,0.51515152,0.47470911,0.47182996,0.35897436,0.59459459,0.45833333,0.41176471,0.58928571,0.42307692,0.38356164,0.59192825,0.44000000,0.57536271,0.94448914,0.07760737,0.51010101,0.35225464,0.66707435
2,20260607,2,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.51010101,0.45460300,0.45457707,0.34210526,0.58974359,0.44186047,0.38235294,0.61607143,0.36538462,0.36111111,0.60262009,0.40000000,0.70921688,1.53604914,0.28215661,0.52020202,0.30760810,0.65274197
2,20260607,2,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.33999963,198,0.51010101,0.45460300,0.45457707,0.34210526,0.58974359,0.44186047,0.38235294,0.61607143,0.36538462,0.36111111,0.60262009,0.40000000,0.59150461,0.98118751,0.05554305,0.52020202,0.30760810,0.65204878
2,20260607,2,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.55329949,0.52205882,0.51453072,0.42857143,0.63063063,0.47727273,0.52941176,0.62500000,0.41176471,0.47368421,0.62780269,0.44210526,0.66136514,1.27682618,0.23780675,0.47208122,0.39644249,0.68956309
2,20260607,2,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.33999963,197,0.55329949,0.52205882,0.51453072,0.42857143,0.63063063,0.47727273,0.52941176,0.62500000,0.41176471,0.47368421,0.62780269,0.44210526,0.55642790,0.91134385,0.07711562,0.47208122,0.39644249,0.69425685
2,20260607,3,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.46700508,0.45751634,0.43869532,0.34693878,0.58947368,0.35849057,0.50000000,0.50000000,0.37254902,0.40963855,0.54106280,0.36538462,0.66274112,1.05625839,0.21170288,0.58375635,0.27539983,0.65819537
2,20260607,3,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,1.87709574,197,0.46700508,0.45751634,0.43869532,0.34693878,0.58947368,0.35849057,0.50000000,0.50000000,0.37254902,0.40963855,0.54106280,0.36538462,0.59599094,0.95988295,0.08827514,0.58375635,0.27539983,0.66017435
2,20260607,3,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.55837563,0.59447946,0.55947444,0.54545455,0.69512195,0.40845070,0.70588235,0.50892857,0.56862745,0.61538462,0.58762887,0.47540984,0.59673457,0.99026882,0.14305383,0.47715736,0.44711813,0.72573011
2,20260607,3,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,1.87709574,197,0.55837563,0.59447946,0.55947444,0.54545455,0.69512195,0.40845070,0.70588235,0.50892857,0.56862745,0.61538462,0.58762887,0.47540984,0.56207780,0.91617165,0.06226919,0.47715736,0.44711813,0.72558886
2,20260607,4,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.54314721,0.56833567,0.53476518,0.47826087,0.69512195,0.40579710,0.64705882,0.50892857,0.54901961,0.55000000,0.58762887,0.46666667,0.71169831,1.42860667,0.27089173,0.50761421,0.38785023,0.70590010
2,20260607,4,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.94407145,197,0.54314721,0.56833567,0.53476518,0.47826087,0.69512195,0.40579710,0.64705882,0.50892857,0.54901961,0.55000000,0.58762887,0.46666667,0.57058919,0.93454157,0.06069634,0.50761421,0.38785023,0.70958227
2,20260607,4,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.50000000,0.45891241,0.45610043,0.37837838,0.59090909,0.39215686,0.41176471,0.58035714,0.38461538,0.39436620,0.58558559,0.38834951,0.73752583,1.43492771,0.30320859,0.53535354,0.30010604,0.67051309
2,20260607,4,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,3.94407145,198,0.50000000,0.45891241,0.45610043,0.37837838,0.59090909,0.39215686,0.41176471,0.58035714,0.38461538,0.39436620,0.58558559,0.38834951,0.57995015,0.94375870,0.05803800,0.53535354,0.30010604,0.67796982
3,20260608,0,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.52525253,0.49431696,0.49115851,0.44444444,0.60550459,0.41509434,0.47058824,0.58928571,0.42307692,0.45714286,0.59728507,0.41904762,0.78401314,2.02227991,0.35221442,0.50000000,0.36594395,0.65899193
3,20260608,0,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,4.99997816,198,0.52525253,0.49431696,0.49115851,0.44444444,0.60550459,0.41509434,0.47058824,0.58928571,0.42307692,0.45714286,0.59728507,0.41904762,0.58309403,0.95868754,0.04967325,0.50000000,0.36594395,0.66664320
3,20260608,0,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.46464646,0.41080855,0.41074537,0.33333333,0.56481481,0.34920635,0.26470588,0.54464286,0.42307692,0.29508197,0.55454545,0.38260870,0.87623273,2.25653715,0.39587073,0.57575758,0.23283262,0.62415014
3,20260608,0,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,4.99997816,198,0.46464646,0.41080855,0.41074537,0.33333333,0.56481481,0.34920635,0.26470588,0.54464286,0.42307692,0.29508197,0.55454545,0.38260870,0.61902933,1.01878069,0.09751444,0.57575758,0.23283262,0.63323236
3,20260608,1,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.49494949,0.47302575,0.46160494,0.34782609,0.58653846,0.43750000,0.47058824,0.54464286,0.40384615,0.40000000,0.56481481,0.42000000,0.64905560,1.07516276,0.16881350,0.53535354,0.34311741,0.65630515
3,20260608,1,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,1.41171715,198,0.49494949,0.47302575,0.46160494,0.34782609,0.58653846,0.43750000,0.47058824,0.54464286,0.40384615,0.40000000,0.56481481,0.42000000,0.61400779,1.00142547,0.09554413,0.53535354,0.34311741,0.65705794
3,20260608,1,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.58080808,0.55784044,0.54353584,0.44186047,0.71000000,0.45454545,0.55882353,0.63392857,0.48076923,0.49350649,0.66981132,0.46728972,0.53419402,0.87363279,0.09575974,0.48484848,0.32900000,0.75490178
3,20260608,1,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,1.41171715,198,0.58080808,0.55784044,0.54353584,0.44186047,0.71000000,0.45454545,0.55882353,0.63392857,0.48076923,0.49350649,0.66981132,0.46728972,0.52132437,0.85161593,0.05224473,0.48484848,0.32900000,0.75492481
3,20260608,2,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.58080808,0.56810224,0.55298155,0.48780488,0.70408163,0.44067797,0.58823529,0.61607143,0.50000000,0.53333333,0.65714286,0.46846847,0.50363280,0.83330552,0.09339723,0.47474747,0.36517413,0.77985322
3,20260608,2,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.45753234,198,0.58080808,0.56810224,0.55298155,0.48780488,0.70408163,0.44067797,0.58823529,0.61607143,0.50000000,0.53333333,0.65714286,0.46846847,0.51634627,0.86073771,0.08368744,0.47474747,0.36517413,0.77749103
3,20260608,2,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.55329949,0.50957049,0.50605757,0.42857143,0.64761905,0.45312500,0.35294118,0.60714286,0.56862745,0.38709677,0.62672811,0.50434783,0.62832115,1.10584967,0.16181334,0.48223350,0.36177738,0.67452210
3,20260608,2,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.45753234,197,0.55329949,0.50957049,0.50605757,0.42857143,0.64761905,0.45312500,0.35294118,0.60714286,0.56862745,0.38709677,0.62672811,0.50434783,0.57798507,0.95523195,0.07257934,0.48223350,0.36177738,0.67388617
3,20260608,3,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.55329949,0.55141223,0.53281678,0.50000000,0.66292135,0.44871795,0.44117647,0.52678571,0.68627451,0.46875000,0.58706468,0.54263566,0.60643846,1.05293548,0.16813354,0.47208122,0.44238644,0.70858057
3,20260608,3,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.23554646,197,0.55329949,0.55141223,0.53281678,0.50000000,0.66292135,0.44871795,0.44117647,0.52678571,0.68627451,0.46875000,0.58706468,0.54263566,0.55791816,0.92322548,0.03866105,0.47208122,0.44238644,0.70919576
3,20260608,3,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.52791878,0.47245565,0.47350430,0.44117647,0.61538462,0.36956522,0.44117647,0.64285714,0.33333333,0.44117647,0.62882096,0.35051546,0.63314063,1.06160427,0.16806715,0.51269036,0.28189550,0.66138672
3,20260608,3,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.23554646,197,0.52791878,0.47245565,0.47350430,0.44117647,0.61538462,0.36956522,0.44117647,0.64285714,0.33333333,0.44117647,0.62882096,0.35051546,0.58589444,0.94623357,0.07002469,0.51269036,0.28189550,0.66491890
3,20260608,4,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,197,0.49238579,0.41777544,0.41924138,0.26470588,0.59482759,0.40425532,0.26470588,0.61607143,0.37254902,0.26470588,0.60526316,0.38775510,0.75693219,1.58030771,0.30108719,0.55837563,0.20613763,0.63150205
3,20260608,4,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.88086864,197,0.49238579,0.41777544,0.41924138,0.26470588,0.59482759,0.40425532,0.26470588,0.61607143,0.37254902,0.26470588,0.60526316,0.38775510,0.61967039,1.01573745,0.09586544,0.55837563,0.20613763,0.63437590
3,20260608,4,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,raw,1.00000000,198,0.61111111,0.57230392,0.57174427,0.52941176,0.69369369,0.49056604,0.52941176,0.68750000,0.50000000,0.52941176,0.69058296,0.49523810,0.59868030,1.18585004,0.19027176,0.42929293,0.40428954,0.71343411
3,20260608,4,val,frozen_embedding_logistic_sensitivity,image_embedding_plus_age_sex,temperature_scaled,2.88086864,198,0.61111111,0.57230392,0.57174427,0.52941176,0.69369369,0.49056604,0.52941176,0.68750000,0.50000000,0.52941176,0.69058296,0.49523810,0.53562626,0.88565843,0.08631470,0.42929293,0.40428954,0.71934168
1,20260606,0,test,frozen_embedding_logistic_sensitivity,image_embedding_plus_downstream_age_sex_upper_bound,raw,1.00000000,198,0.54545455,0.53704751,0.52641933,0.48648649,0.63000000,0.44262295,0.52941176,0.56250000,0.51923077,0.50704225,0.59433962,0.47787611,0.58154678,0.95942250,0.14027977,0.47474747,0.43218623,0.71091652
