repeat,seed,fold,eval_split,model,encoder,probability_mode,bin,n,confidence_mean,accuracy
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,2,0.39363920,1.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,25,0.45295742,0.48000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,24,0.55919398,0.25000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,39,0.64623221,0.53846154
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,37,0.73318634,0.62162162
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,43,0.85100943,0.58139535
1,20260606,0,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,28,0.95739830,0.75000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,22,0.38047585,0.45454545
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,62,0.46188421,0.46774194
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,60,0.54241583,0.58333333
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,33,0.63449277,0.57575758
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,13,0.75186870,0.69230769
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,7,0.85290684,1.00000000
1,20260606,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,1,0.90281955,1.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,2,0.37658982,0.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,21,0.46080839,0.38095238
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,44,0.54939560,0.50000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,39,0.64472614,0.58974359
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,40,0.74389745,0.52500000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,32,0.84772073,0.46875000
1,20260606,0,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,20,0.95596044,0.70000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,18,0.38199865,0.33333333
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,77,0.45206477,0.51948052
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,65,0.54462684,0.50769231
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,26,0.64125316,0.65384615
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,8,0.74504676,0.62500000
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,3,0.85757487,0.66666667
1,20260606,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,1,0.91761893,0.00000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,4,0.38988203,0.50000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,28,0.46350747,0.32142857
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,34,0.54192373,0.47058824
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,39,0.65097784,0.64102564
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,34,0.74710718,0.47058824
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,27,0.84235620,0.44444444
1,20260606,1,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,32,0.94628911,0.62500000
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,13,0.37390916,0.30769231
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,63,0.44858427,0.49206349
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,67,0.54499855,0.50746269
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,27,0.64540879,0.51851852
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,20,0.73816183,0.65000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,4,0.84829594,0.25000000
1,20260606,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,4,0.93902712,0.75000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,7,0.37014056,0.14285714
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,29,0.46262561,0.44827586
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,46,0.55381624,0.43478261
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,34,0.65467622,0.52941176
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,31,0.75699704,0.58064516
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,38,0.84459888,0.57894737
1,20260606,1,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,13,0.93813443,0.61538462
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,21,0.37378131,0.38095238
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,71,0.45301269,0.40845070
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,58,0.54434918,0.60344828
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,37,0.64255633,0.59459459
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,9,0.73926812,0.55555556
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,2,0.83013270,0.50000000
1,20260606,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,0,0.00000000,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,2,0.35808044,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,25,0.46414515,0.44000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,41,0.53838377,0.53658537
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,40,0.65092255,0.50000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,35,0.74863664,0.60000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,29,0.84526975,0.51724138
1,20260606,2,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,26,0.94120479,0.57692308
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,12,0.37594493,0.16666667
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,78,0.44835106,0.52564103
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,62,0.54518213,0.56451613
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,29,0.64924070,0.58620690
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,12,0.74776449,0.41666667
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,5,0.82878427,0.80000000
1,20260606,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,0,0.00000000,0.00000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,2,0.38185112,0.50000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,25,0.45145257,0.56000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,31,0.55813177,0.38709677
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,38,0.65590901,0.44736842
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,38,0.75043717,0.60526316
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,40,0.85065456,0.55000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,23,0.94026897,0.78260870
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,20,0.38054279,0.55000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,55,0.45790139,0.45454545
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,67,0.54643456,0.53731343
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,38,0.64248776,0.57894737
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,13,0.74213838,0.76923077
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,4,0.83841699,0.75000000
1,20260606,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,0,0.00000000,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,5,0.37439320,0.40000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,24,0.45897735,0.45833333
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,41,0.55006395,0.46341463
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,40,0.65203699,0.62500000
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,32,0.73798323,0.62500000
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,27,0.85611854,0.70370370
1,20260606,3,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,28,0.94011597,0.64285714
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,21,0.37758045,0.38095238
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,67,0.45368984,0.52238806
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,60,0.53780919,0.63333333
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,34,0.64847388,0.67647059
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,13,0.74250233,0.76923077
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,1,0.82845720,0.00000000
1,20260606,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,1,0.91115243,0.00000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,3,0.38380605,0.33333333
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,25,0.45915060,0.56000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,40,0.54927827,0.57500000
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,43,0.64619127,0.51162791
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,38,0.75453141,0.63157895
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,25,0.85449416,0.60000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,23,0.95014568,0.60869565
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,17,0.37686454,0.52941176
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,78,0.45378322,0.53846154
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,59,0.54418394,0.59322034
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,25,0.64049214,0.72000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,14,0.75527971,0.57142857
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,4,0.82761891,0.25000000
1,20260606,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,0,0.00000000,0.00000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,3,0.37533651,0.33333333
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,19,0.45702799,0.52631579
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,45,0.54994450,0.35555556
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,33,0.65252542,0.60606061
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,37,0.75044946,0.67567568
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,30,0.84448552,0.60000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,30,0.94102952,0.66666667
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,11,0.37580138,0.27272727
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,64,0.46038261,0.50000000
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,52,0.54860184,0.59615385
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,39,0.63846847,0.58974359
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,24,0.74996435,0.66666667
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,6,0.84650441,0.66666667
1,20260606,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,1,0.92755157,1.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,4,0.37480068,1.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,18,0.46628100,0.44444444
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,35,0.55012738,0.57142857
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,43,0.65146469,0.46511628
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,39,0.74961783,0.58974359
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,30,0.85251263,0.66666667
1,20260606,4,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,29,0.95133175,0.72413793
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,11,0.37545774,0.63636364
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,56,0.45754332,0.55357143
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,60,0.54668365,0.51666667
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,40,0.64312405,0.60000000
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,18,0.74692933,0.66666667
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,9,0.84463818,0.77777778
