repeat,seed,fold,eval_split,model,encoder,probability_mode,bin,n,confidence_mean,accuracy
1,20260606,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,4,0.91873219,1.00000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,2,0.38581594,0.50000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,27,0.45967415,0.29629630
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,36,0.55829239,0.36111111
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,38,0.65137793,0.55263158
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,40,0.75750452,0.50000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,33,0.84995867,0.45454545
2,20260607,0,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,22,0.94482552,0.77272727
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,12,0.38030886,0.50000000
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,49,0.45496446,0.30612245
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,62,0.54477635,0.53225806
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,45,0.64266827,0.42222222
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,19,0.74767825,0.63157895
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,11,0.83381475,0.90909091
2,20260607,0,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,0,0.00000000,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,3,0.38495897,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,26,0.46295115,0.65384615
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,40,0.54628587,0.50000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,31,0.65559184,0.54838710
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,30,0.75048780,0.60000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,40,0.84167300,0.65000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,28,0.94481768,0.78571429
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,13,0.38509333,0.53846154
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,54,0.45901677,0.50000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,50,0.54502313,0.62000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,48,0.64800944,0.64583333
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,21,0.74754726,0.76190476
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,10,0.83727397,0.70000000
2,20260607,0,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,2,0.95067470,0.50000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,1,0.37722179,1.00000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,3,0.47235410,0.33333333
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,10,0.54615908,0.50000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,11,0.64522844,0.45454545
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,22,0.74382214,0.50000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,31,0.85727414,0.38709677
2,20260607,1,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,120,0.97911074,0.61666667
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,8,0.37644135,0.62500000
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,55,0.45481126,0.47272727
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,51,0.54477016,0.41176471
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,34,0.64248441,0.64705882
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,28,0.75110056,0.60714286
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,16,0.84413196,0.87500000
2,20260607,1,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,6,0.92227388,0.66666667
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,0,0.00000000,0.00000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,2,0.48917228,0.50000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,9,0.55725736,0.22222222
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,11,0.64156722,0.54545455
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,28,0.76085495,0.42857143
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,21,0.84537946,0.42857143
2,20260607,1,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,127,0.98390932,0.55118110
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,7,0.38996490,0.28571429
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,53,0.46342191,0.47169811
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,50,0.54960357,0.46000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,32,0.64980363,0.56250000
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,30,0.74783861,0.60000000
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,18,0.84445642,0.61111111
2,20260607,1,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,8,0.93578728,0.37500000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,0,0.00000000,0.00000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,5,0.47845162,0.20000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,16,0.55085624,0.62500000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,16,0.64436252,0.62500000
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,17,0.74568879,0.41176471
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,23,0.85859387,0.34782609
2,20260607,2,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,121,0.98339166,0.61157025
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,12,0.37996844,0.41666667
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,53,0.44404283,0.52830189
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,48,0.54659497,0.41666667
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,43,0.64283137,0.62790698
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,22,0.74951417,0.63636364
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,14,0.85330785,0.85714286
2,20260607,2,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,6,0.94925273,0.66666667
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,1,0.38805781,0.00000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,4,0.44484068,0.50000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,13,0.53556646,0.23076923
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,22,0.64025210,0.54545455
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,20,0.74735819,0.70000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,18,0.85520205,0.44444444
2,20260607,2,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,119,0.98203258,0.58823529
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,16,0.37663171,0.43750000
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,50,0.45011733,0.52000000
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,53,0.54872924,0.49056604
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,38,0.64404386,0.55263158
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,21,0.74545591,0.61904762
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,15,0.84449775,0.86666667
2,20260607,2,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,4,0.94151962,0.75000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,4,0.39339599,0.75000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,35,0.46199442,0.57142857
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,38,0.54915646,0.50000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,35,0.64369206,0.57142857
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,36,0.74999468,0.52777778
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,30,0.84530232,0.60000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,19,0.94784010,0.78947368
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,18,0.37883226,0.61111111
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,73,0.45086988,0.53424658
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,53,0.54334443,0.54716981
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,34,0.64146116,0.61764706
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,13,0.73402001,0.84615385
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,3,0.83535479,1.00000000
2,20260607,3,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,3,0.94529824,0.00000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,5,0.38167619,0.40000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,30,0.46631655,0.53333333
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,44,0.54985205,0.54545455
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,38,0.65691553,0.57894737
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,33,0.76132146,0.48484848
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,26,0.84601440,0.61538462
2,20260607,3,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,21,0.95069572,0.61904762
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,16,0.37982050,0.37500000
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,73,0.44399005,0.56164384
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,61,0.55044619,0.55737705
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,28,0.64235785,0.57142857
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,10,0.74915882,0.50000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,8,0.85238530,0.75000000
2,20260607,3,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,1,0.90923757,1.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.3-0.4,1,0.37475103,0.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.4-0.5,7,0.45855000,0.42857143
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.5-0.6,22,0.55329953,0.50000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.6-0.7,25,0.63992764,0.40000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.7-0.8,35,0.75939315,0.60000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.8-0.9,21,0.84591908,0.61904762
2,20260607,4,test,frozen_encoder_logistic,resnet50,raw,0.9-1.0,86,0.96473863,0.58139535
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,17,0.37797975,0.41176471
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,74,0.45486363,0.48648649
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,53,0.54909344,0.69811321
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,33,0.63787541,0.51515152
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,12,0.72236926,0.50000000
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,7,0.82182031,0.71428571
2,20260607,4,test,frozen_encoder_logistic,resnet50,temperature_scaled,0.9-1.0,1,0.91863100,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.0-0.1,0,0.00000000,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.1-0.2,0,0.00000000,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.2-0.3,0,0.00000000,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.3-0.4,0,0.00000000,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.4-0.5,11,0.46117533,0.63636364
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.5-0.6,28,0.54893808,0.60714286
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.6-0.7,17,0.66683719,0.58823529
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.7-0.8,30,0.74839069,0.40000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.8-0.9,33,0.84561389,0.57575758
2,20260607,4,val,frozen_encoder_logistic,resnet50,raw,0.9-1.0,79,0.96377580,0.63291139
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.0-0.1,0,0.00000000,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.1-0.2,0,0.00000000,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.2-0.3,0,0.00000000,0.00000000
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.3-0.4,21,0.37896720,0.57142857
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.4-0.5,70,0.45532012,0.57142857
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.5-0.6,59,0.54582812,0.52542373
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.6-0.7,28,0.63223234,0.67857143
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.7-0.8,15,0.74313245,0.66666667
2,20260607,4,val,frozen_encoder_logistic,resnet50,temperature_scaled,0.8-0.9,5,0.83956481,0.60000000
