model_id,repeat,seed,fold,task,threshold_source,threshold,n,positive_n,accuracy,balanced_accuracy,f1,precision,sensitivity,specificity,log_loss,ece_10,auroc,average_precision
admin_index,1,20260606,0,level_1_vs_higher,validation_youden,0.6760108332398918,198,164,0.42424242424242425,0.5941535150645624,0.49107142857142855,0.9166666666666666,0.3353658536585366,0.8529411764705882,0.5233915457379774,0.16155243644733108,0.5410688665710186,0.8806377787811575
admin_index,1,20260606,0,level_3_vs_lower,validation_youden,0.34390504656094956,198,52,0.6565656565656566,0.5690200210748156,0.37037037037037035,0.35714285714285715,0.38461538461538464,0.7534246575342466,0.5847124211495153,0.07077995154939687,0.5824552160168599,0.3843784947799733
admin_index,1,20260606,1,level_1_vs_higher,validation_youden,0.71925099,198,164,0.35353535353535354,0.586441893830703,0.37254901960784315,0.95,0.23170731707317074,0.9411764705882353,0.5315550066279835,0.16656263447843478,0.5114777618364419,0.8657015053720754
admin_index,1,20260606,1,level_3_vs_lower,validation_youden,0.40742742000000004,198,52,0.7222222222222222,0.5702054794520548,0.32098765432098764,0.4482758620689655,0.25,0.8904109589041096,0.5885204325697241,0.09764180862693277,0.5260800842992623,0.34705923052983434
admin_index,1,20260606,2,level_1_vs_higher,validation_youden,0.6915480969154809,198,164,0.42424242424242425,0.5824964131994261,0.49557522123893805,0.9032258064516129,0.34146341463414637,0.8235294117647058,0.529761600726375,0.16184954128440351,0.4592898134863702,0.8582025608959353
admin_index,1,20260606,2,level_3_vs_lower,validation_youden,0.39940571,198,52,0.7373737373737373,0.5742887249736565,0.3157894736842105,0.5,0.23076923076923078,0.9178082191780822,0.5950695076065448,0.14446148108025858,0.4777397260273972,0.32535028468717253
admin_index,1,20260606,3,level_1_vs_higher,validation_youden,0.6738742600000001,197,163,0.4619289340101523,0.6282930350054132,0.5350877192982456,0.9384615384615385,0.37423312883435583,0.8823529411764706,0.5229217205698836,0.1599538050060918,0.5763262360158787,0.8813127818906321
admin_index,1,20260606,3,level_3_vs_lower,validation_youden,0.34775069347750687,197,51,0.6142131979695431,0.5355895782970723,0.3333333333333333,0.30158730158730157,0.37254901960784315,0.6986301369863014,0.5829779598142579,0.0759839782618109,0.5482138060703733,0.3233428347704212
admin_index,1,20260606,4,level_1_vs_higher,validation_youden,0.67683157,197,163,0.4720812182741117,0.6227896066402021,0.5517241379310345,0.927536231884058,0.39263803680981596,0.8529411764705882,0.522426916411488,0.16011534396711524,0.5786719595813785,0.8772900763939901
admin_index,1,20260606,4,level_3_vs_lower,validation_youden,0.35645985,197,51,0.7411167512690355,0.5829304324469513,0.33766233766233766,0.5,0.2549019607843137,0.910958904109589,0.5819164995283251,0.07518925302220092,0.5744023636852001,0.35355719833126764
admin_index,2,20260607,0,level_1_vs_higher,validation_youden,0.6858611368586114,198,164,0.41414141414141414,0.5530846484935438,0.49122807017543857,0.875,0.34146341463414637,0.7647058823529411,0.5281500351017051,0.1645229280785962,0.5062769010043042,0.8575185584511922
admin_index,2,20260607,0,level_3_vs_lower,validation_youden,0.35503664,198,52,0.6161616161616161,0.5044783983140148,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.7397260273972602,0.5873512679051928,0.06837328101176185,0.5094836670179137,0.30342610036825435
admin_index,2,20260607,1,level_1_vs_higher,validation_youden,0.67690475,198,164,0.3484848484848485,0.5600789096126255,0.37681159420289856,0.9069767441860465,0.23780487804878048,0.8823529411764706,0.5257803457266583,0.1634263287260619,0.5082496413199427,0.8583786272492153
admin_index,2,20260607,1,level_3_vs_lower,validation_youden,0.34434941,198,52,0.7373737373737373,0.6176238145416227,0.4222222222222222,0.5,0.36538461538461536,0.8698630136986302,0.5830013477894108,0.06890905139185843,0.5944415173867229,0.4132446128254116
admin_index,2,20260607,2,level_1_vs_higher,validation_youden,0.6794663599999999,198,164,0.4797979797979798,0.6276901004304161,0.5617021276595745,0.9295774647887324,0.4024390243902439,0.8529411764705882,0.522193548460879,0.16066389524575517,0.5577474892395983,0.875852295322513
admin_index,2,20260607,2,level_3_vs_lower,validation_youden,0.38508918,198,52,0.6868686868686869,0.5214699683877766,0.225,0.32142857142857145,0.17307692307692307,0.8698630136986302,0.5913515874133191,0.08783819632476801,0.5032929399367756,0.2946353918459054
admin_index,2,20260607,3,level_1_vs_higher,validation_youden,0.68574557,197,163,0.4010152284263959,0.6147600144352219,0.44339622641509435,0.9591836734693877,0.2883435582822086,0.9411764705882353,0.5205440512270422,0.15770198735915686,0.5678455431252255,0.8873942990158716
admin_index,2,20260607,3,level_3_vs_lower,validation_youden,0.36819924,197,51,0.7258883248730964,0.5981735159817352,0.38636363636363635,0.4594594594594595,0.3333333333333333,0.863013698630137,0.5828454110380912,0.08445228883625493,0.5691646521622347,0.36302170929886884
admin_index,2,20260607,4,level_1_vs_higher,validation_youden,0.7033385470333855,197,163,0.41116751269035534,0.6325333814507398,0.4528301886792453,0.9795918367346939,0.294478527607362,0.9705882352941176,0.5233709812099422,0.15962581437334,0.5351858534824974,0.8828871160112617
admin_index,2,20260607,4,level_3_vs_lower,validation_youden,0.33719669,197,51,0.5177664974619289,0.5024174053182917,0.3356643356643357,0.2608695652173913,0.47058823529411764,0.5342465753424658,0.585259592282851,0.10671249096623381,0.5367982809562181,0.34697293771447013
admin_index,3,20260608,0,level_1_vs_higher,validation_youden,0.7032478770324788,198,164,0.3838383838383838,0.5930774748923959,0.42452830188679247,0.9375,0.27439024390243905,0.9117647058823529,0.5263373688856317,0.17015803355964249,0.5394548063127691,0.8750638832874033
admin_index,3,20260608,0,level_3_vs_lower,validation_youden,0.36472566,198,52,0.6060606060606061,0.5223919915700738,0.3157894736842105,0.2903225806451613,0.34615384615384615,0.6986301369863014,0.5927302289650278,0.0906088864117347,0.4945995785036881,0.31333900749254506
admin_index,3,20260608,1,level_1_vs_higher,validation_youden,0.68597261,198,164,0.4494949494949495,0.5977403156384504,0.5281385281385281,0.9104477611940298,0.3719512195121951,0.8235294117647058,0.524927897848653,0.1607216372979127,0.5206241032998565,0.8605410607371515
admin_index,3,20260608,1,level_3_vs_lower,validation_youden,0.3842505961574941,198,52,0.7222222222222222,0.5702054794520548,0.32098765432098764,0.4482758620689655,0.25,0.8904109589041096,0.5866115950340067,0.08133072651282797,0.5408324552160169,0.34456279422994684
admin_index,3,20260608,2,level_1_vs_higher,validation_youden,0.6626947000000001,198,164,0.7070707070707071,0.508428981348637,0.8209876543209876,0.83125,0.8109756097560976,0.20588235294117646,0.524265813041192,0.16172824090849458,0.5242109038737447,0.8801838553473456
admin_index,3,20260608,2,level_3_vs_lower,validation_youden,0.34094497,198,52,0.6616161616161617,0.5662539515279241,0.3619047619047619,0.3584905660377358,0.36538461538461536,0.7671232876712328,0.587070927675032,0.0703376845980701,0.5133034773445733,0.32952061268613564
admin_index,3,20260608,3,level_1_vs_higher,validation_youden,0.6775968667759688,197,163,0.29949238578680204,0.5534103211836882,0.28125,0.9310344827586207,0.1656441717791411,0.9411764705882353,0.5223226760768891,0.16029087345039517,0.6241429086972211,0.8849487377310501
admin_index,3,20260608,3,level_3_vs_lower,validation_youden,0.34258869,197,51,0.751269035532995,0.5897797475154445,0.3466666666666667,0.5416666666666666,0.2549019607843137,0.9246575342465754,0.5821534650871147,0.07480856365593014,0.6443728176201987,0.39806298910858695
admin_index,3,20260608,4,level_1_vs_higher,validation_youden,0.70881526,197,163,0.41116751269035534,0.5627029953085528,0.48214285714285715,0.8852459016393442,0.3312883435582822,0.7941176470588235,0.5335504586593329,0.15913930599903464,0.4682425117286178,0.8612558070497436
admin_index,3,20260608,4,level_3_vs_lower,validation_youden,0.40607182,197,51,0.7309644670050761,0.6015981735159818,0.39080459770114945,0.4722222222222222,0.3333333333333333,0.8698630136986302,0.5899218813879084,0.11803175784140586,0.5229653505237711,0.34407651995520316
age_sex,1,20260606,0,level_1_vs_higher,validation_youden,0.62170789,198,164,0.7828282828282829,0.7756456241032998,0.8571428571428571,0.9416058394160584,0.7865853658536586,0.7647058823529411,0.3620855840369925,0.10457046848497957,0.8765243902439025,0.9714879820073741
age_sex,1,20260606,0,level_3_vs_lower,validation_youden,0.4103011258969888,198,52,0.7171717171717171,0.5977344573234984,0.391304347826087,0.45,0.34615384615384615,0.8493150684931506,0.5705193630168679,0.09010304927293525,0.6334299262381454,0.42214362452097276
age_sex,1,20260606,1,level_1_vs_higher,validation_youden,0.56822895,198,164,0.8232323232323232,0.8000358680057389,0.8867313915857605,0.9448275862068966,0.8353658536585366,0.7647058823529411,0.3630063390091453,0.07323278282517434,0.8808285509325682,0.9716595478177837
age_sex,1,20260606,1,level_3_vs_lower,validation_youden,0.47115224,198,52,0.7222222222222222,0.5702054794520548,0.32098765432098764,0.4482758620689655,0.25,0.8904109589041096,0.5972862202821541,0.09515106443898999,0.563026870389884,0.3662006838806037
age_sex,1,20260606,2,level_1_vs_higher,validation_youden,0.7705898722941014,198,164,0.6161616161616161,0.7100071736011477,0.7099236641221374,0.9489795918367347,0.5670731707317073,0.8529411764705882,0.4553397581182982,0.04837115512015765,0.7963593974175036,0.9149294150213587
age_sex,1,20260606,2,level_3_vs_lower,validation_youden,0.5,198,52,0.7373737373737373,0.5742887249736565,0.3157894736842105,0.5,0.23076923076923078,0.9178082191780822,0.5777884130249928,0.10744814826943266,0.5885800842992623,0.4156471168868594
age_sex,1,20260606,3,level_1_vs_higher,validation_youden,0.6217537900000001,197,163,0.751269035532995,0.721670876939733,0.8361204013377926,0.9191176470588235,0.7668711656441718,0.6764705882352942,0.41995481564764847,0.05809242349015932,0.8084626488632263,0.9409851829262944
age_sex,1,20260606,3,level_3_vs_lower,validation_youden,0.45621426,197,51,0.7360406091370558,0.5731265108783239,0.3157894736842105,0.48,0.23529411764705882,0.910958904109589,0.608483523885266,0.12482525182501679,0.5398200376040828,0.33765999849638095
age_sex,1,20260606,4,level_1_vs_higher,validation_youden,0.68893549,197,163,0.7106598984771574,0.7436845904005773,0.7985865724381626,0.9416666666666667,0.6932515337423313,0.7941176470588235,0.4049561057309731,0.08004390995181129,0.8242511728617828,0.9519192805181287
age_sex,1,20260606,4,level_3_vs_lower,validation_youden,0.42652123,197,51,0.7360406091370558,0.5795057749127048,0.3333333333333333,0.48148148148148145,0.2549019607843137,0.9041095890410958,0.5712520713112156,0.09167488990934526,0.6097233413913511,0.36039567185636184
age_sex,2,20260607,0,level_1_vs_higher,validation_youden,0.5684834400000001,198,164,0.7878787878787878,0.7087517934002869,0.8662420382165605,0.9066666666666666,0.8292682926829268,0.5882352941176471,0.4196363800217875,0.05212845188579575,0.8032639885222381,0.9431077539742942
age_sex,2,20260607,0,level_3_vs_lower,validation_youden,0.4654863246548633,198,52,0.7373737373737373,0.5495258166491044,0.23529411764705882,0.5,0.15384615384615385,0.9452054794520548,0.618497018602668,0.13944263890808792,0.4895943097997893,0.3008533327868852
age_sex,2,20260607,1,level_1_vs_higher,validation_youden,0.520621295206213,198,164,0.8585858585858586,0.7980631276901005,0.9125,0.9358974358974359,0.8902439024390244,0.7058823529411765,0.3688029416840257,0.09119768214115825,0.8819045911047344,0.9674092572159014
age_sex,2,20260607,1,level_3_vs_lower,validation_youden,0.27664744,198,52,0.41414141414141414,0.559404636459431,0.4368932038834951,0.2922077922077922,0.8653846153846154,0.2534246575342466,0.5734886496728926,0.08567214046371824,0.6153846153846154,0.4391655643072525
age_sex,2,20260607,2,level_1_vs_higher,validation_youden,0.66094111,198,164,0.6666666666666666,0.7055236728837877,0.762589928057554,0.9298245614035088,0.6463414634146342,0.7647058823529411,0.4873629541826736,0.18153966056079618,0.8003945480631276,0.9331515904228123
age_sex,2,20260607,2,level_3_vs_lower,validation_youden,0.33687481,198,52,0.5656565656565656,0.5445205479452055,0.37681159420289856,0.3023255813953488,0.5,0.589041095890411,0.585611645341555,0.07460632671992955,0.571786090621707,0.29808671460976477
age_sex,2,20260607,3,level_1_vs_higher,validation_youden,0.69065257,197,163,0.6751269035532995,0.757127390833634,0.762962962962963,0.9626168224299065,0.6319018404907976,0.8823529411764706,0.4303857457933493,0.11474923822753173,0.8136051966798991,0.9280163773519441
age_sex,2,20260607,3,level_3_vs_lower,validation_youden,0.38070223,197,51,0.649746192893401,0.5786999731399409,0.3893805309734513,0.3548387096774194,0.43137254901960786,0.726027397260274,0.5809062382319642,0.11376039244391543,0.5899811979586356,0.3651193149069689
age_sex,2,20260607,4,level_1_vs_higher,validation_youden,0.62378518,197,163,0.8020304568527918,0.7988993143269578,0.8704318936877077,0.9492753623188406,0.803680981595092,0.7941176470588235,0.3414996079775171,0.07583624303127665,0.8983219054492964,0.9766851597802543
age_sex,2,20260607,4,level_3_vs_lower,validation_youden,0.49426948,197,51,0.7309644670050761,0.5441847972065539,0.2318840579710145,0.4444444444444444,0.1568627450980392,0.9315068493150684,0.5706276195555741,0.08510400545858313,0.6293311845286059,0.4129107461694105
age_sex,3,20260608,0,level_1_vs_higher,validation_youden,0.6266042000000001,198,164,0.797979797979798,0.8081061692969871,0.8666666666666667,0.9558823529411765,0.7926829268292683,0.8235294117647058,0.4029753228111681,0.14741901336418034,0.8815459110473458,0.972149058635793
age_sex,3,20260608,0,level_3_vs_lower,validation_youden,0.44335072,198,52,0.7171717171717171,0.5234457323498419,0.17647058823529413,0.375,0.11538461538461539,0.9315068493150684,0.5996843992811959,0.08818184435069058,0.506059009483667,0.2946505593236458
age_sex,3,20260608,1,level_1_vs_higher,validation_youden,0.64626649,198,164,0.7070707070707071,0.7415710186513629,0.795774647887324,0.9416666666666667,0.6890243902439024,0.7941176470588235,0.44602700194884226,0.1469195057923397,0.8091822094691534,0.9369894330490303
age_sex,3,20260608,1,level_3_vs_lower,validation_youden,0.39224364,198,52,0.696969696969697,0.553082191780822,0.3023255813953488,0.38235294117647056,0.25,0.8561643835616438,0.5880978591119493,0.0845540342035618,0.5375395152792413,0.3246460724337015
age_sex,3,20260608,2,level_1_vs_higher,validation_youden,0.78660882,198,164,0.5808080808080808,0.7469512195121951,0.6612244897959184,1.0,0.49390243902439024,1.0,0.35723040861448513,0.09648796674853675,0.9094332855093256,0.9792524136690328
age_sex,3,20260608,2,level_3_vs_lower,validation_youden,0.43823061,198,52,0.7373737373737373,0.5619072708113804,0.2777777777777778,0.5,0.19230769230769232,0.9315068493150684,0.5773152278108723,0.0800678131282342,0.6034641728134879,0.35359297933262374
age_sex,3,20260608,3,level_1_vs_higher,validation_youden,0.7843389778433898,197,163,0.6548223350253807,0.7332190544929629,0.746268656716418,0.9523809523809523,0.6134969325153374,0.8529411764705882,0.41895348301028507,0.044760078092442535,0.7956513893901119,0.9413198110140003
age_sex,3,20260608,3,level_3_vs_lower,validation_youden,0.47044324,197,51,0.7715736040609137,0.6098576416868118,0.3835616438356164,0.6363636363636364,0.27450980392156865,0.9452054794520548,0.5723655567165232,0.10347629631915992,0.6655922643029816,0.47997020985555994
age_sex,3,20260608,4,level_1_vs_higher,validation_youden,0.63850658,197,163,0.7258883248730964,0.7063334536268495,0.8163265306122449,0.916030534351145,0.7361963190184049,0.6764705882352942,0.4223656689387269,0.06395174388856094,0.8009743774810537,0.9215612603435934
age_sex,3,20260608,4,level_3_vs_lower,validation_youden,0.46577854,197,51,0.7309644670050761,0.6015981735159818,0.39080459770114945,0.4722222222222222,0.3333333333333333,0.8698630136986302,0.5689320407374778,0.11543809422772261,0.6385307547676605,0.44404515845185955
downstream_plus_age_sex,1,20260606,0,level_1_vs_higher,validation_youden,0.62425646,198,164,0.7878787878787878,0.790351506456241,0.86,0.9485294117647058,0.7865853658536586,0.7941176470588235,0.39289354021984413,0.15247017435998966,0.882980631276901,0.9726734280512641
downstream_plus_age_sex,1,20260606,0,level_3_vs_lower,validation_youden,0.3513432,198,52,0.6515151515151515,0.6151211801896733,0.448,0.3835616438356164,0.5384615384615384,0.6917808219178082,0.5511841551951969,0.10667151539506695,0.6979715489989462,0.5138500929612457
downstream_plus_age_sex,1,20260606,1,level_1_vs_higher,validation_youden,0.51957443,198,164,0.8535353535353535,0.8299856527977044,0.9073482428115016,0.9530201342281879,0.8658536585365854,0.7941176470588235,0.34052759234771357,0.050094383176398555,0.9001972740315639,0.977450723951491
downstream_plus_age_sex,1,20260606,1,level_3_vs_lower,validation_youden,0.43476042,198,52,0.7272727272727273,0.6231559536354057,0.4375,0.4772727272727273,0.40384615384615385,0.8424657534246576,0.5584622801870457,0.08254796460036941,0.6631322444678609,0.47232425296755914
downstream_plus_age_sex,1,20260606,2,level_1_vs_higher,validation_youden,0.6920408869204089,198,164,0.6464646464646465,0.728299856527977,0.7388059701492538,0.9519230769230769,0.6036585365853658,0.8529411764705882,0.48149751126061474,0.0753595981098957,0.8205703012912482,0.9275098630624224
downstream_plus_age_sex,1,20260606,2,level_3_vs_lower,validation_youden,0.46538276465382766,198,52,0.7373737373737373,0.5866701791359326,0.35,0.5,0.2692307692307692,0.9041095890410958,0.5708859250485092,0.03697775406777378,0.6438356164383562,0.39119507015169414
downstream_plus_age_sex,1,20260606,3,level_1_vs_higher,validation_youden,0.6350789736492103,197,163,0.7461928934010152,0.7418801876578853,0.8299319727891157,0.9312977099236641,0.7484662576687117,0.7352941176470589,0.413399307059428,0.06578685246850606,0.8215445687477445,0.9487950708224955
downstream_plus_age_sex,1,20260606,3,level_3_vs_lower,validation_youden,0.350955,197,51,0.5989847715736041,0.5316948697287134,0.33613445378151263,0.29411764705882354,0.39215686274509803,0.6712328767123288,0.6181821298183325,0.07198693123900197,0.5519742143432715,0.3243542300631624
downstream_plus_age_sex,1,20260606,4,level_1_vs_higher,validation_youden,0.66246823,197,163,0.7208121827411168,0.7614579574160952,0.8056537102473498,0.95,0.6993865030674846,0.8235294117647058,0.4083394675968475,0.08702383875589116,0.8342656080837243,0.9568918928914509
downstream_plus_age_sex,1,20260606,4,level_3_vs_lower,validation_youden,0.35189055,197,51,0.6649746192893401,0.6081117378458233,0.43103448275862066,0.38461538461538464,0.49019607843137253,0.726027397260274,0.5575318924692109,0.06606353959384087,0.6495433789954339,0.4009712707673939
downstream_plus_age_sex,2,20260607,0,level_1_vs_higher,validation_youden,0.5751236742487633,198,164,0.7777777777777778,0.7143113342898135,0.8580645161290322,0.910958904109589,0.8109756097560976,0.6176470588235294,0.4250304907268254,0.07078936868393831,0.8131276901004303,0.9466371975033869
downstream_plus_age_sex,2,20260607,0,level_3_vs_lower,validation_youden,0.37591206,198,52,0.6515151515151515,0.5284510010537408,0.28865979381443296,0.3111111111111111,0.2692307692307692,0.7876712328767124,0.5882757019341339,0.11270872348120772,0.5414251844046364,0.3400251438248384
downstream_plus_age_sex,2,20260607,1,level_1_vs_higher,validation_youden,0.5701354342986458,198,164,0.8333333333333334,0.8177905308464849,0.8932038834951457,0.9517241379310345,0.8414634146341463,0.7941176470588235,0.36127881482985275,0.10625214960065912,0.8951757532281206,0.9725779461769264
downstream_plus_age_sex,2,20260607,1,level_3_vs_lower,validation_youden,0.2884587871154122,198,52,0.45454545454545453,0.5929926238145415,0.46,0.3108108108108108,0.8846153846153846,0.3013698630136986,0.5554813007178194,0.09974847660499474,0.6896074815595363,0.46956406264265976
downstream_plus_age_sex,2,20260607,2,level_1_vs_higher,validation_youden,0.64901268,198,164,0.7171717171717171,0.7360114777618364,0.8055555555555556,0.9354838709677419,0.7073170731707317,0.7647058823529411,0.41667407270685,0.06469915430204959,0.8207496413199427,0.9503225409878756
downstream_plus_age_sex,2,20260607,2,level_3_vs_lower,validation_youden,0.35135291,198,52,0.6212121212121212,0.613145416227608,0.45255474452554745,0.36470588235294116,0.5961538461538461,0.6301369863013698,0.5330159467162184,0.08095590303787159,0.6865779768177028,0.5035824835609688
downstream_plus_age_sex,2,20260607,3,level_1_vs_higher,validation_youden,0.6654738600000001,197,163,0.7157360406091371,0.7816672681342476,0.7985611510791367,0.9652173913043478,0.6809815950920245,0.8823529411764706,0.47160403284601193,0.06871079935841455,0.8319198845182245,0.9391947705009974
downstream_plus_age_sex,2,20260607,3,level_3_vs_lower,validation_youden,0.32724425,197,51,0.6446700507614214,0.6007923717432178,0.4262295081967213,0.36619718309859156,0.5098039215686274,0.6917808219178082,0.6017664574813301,0.0703548516652504,0.6585414987912974,0.3641727544693237
downstream_plus_age_sex,2,20260607,4,level_1_vs_higher,validation_youden,0.69072528,197,163,0.751269035532995,0.8264164561530134,0.8256227758007118,0.9830508474576272,0.7116564417177914,0.9411764705882353,0.33394185137675675,0.08506549617798476,0.9095092024539878,0.9800301304869166
downstream_plus_age_sex,2,20260607,4,level_3_vs_lower,validation_youden,0.48665554,197,51,0.7411167512690355,0.5765511684125705,0.32,0.5,0.23529411764705882,0.9178082191780822,0.5616229783384029,0.05817167981917491,0.6539752887456354,0.43515791864018805
downstream_plus_age_sex,3,20260608,0,level_1_vs_higher,validation_youden,0.6019102599999999,198,164,0.8131313131313131,0.8172525107604017,0.8778877887788779,0.9568345323741008,0.8109756097560976,0.8235294117647058,0.35929696493778335,0.09406978388128748,0.8883608321377332,0.9734797158868311
downstream_plus_age_sex,3,20260608,0,level_3_vs_lower,validation_youden,0.44036976,198,52,0.7070707070707071,0.5413593256059009,0.2564102564102564,0.38461538461538464,0.19230769230769232,0.8904109589041096,0.5823192291036546,0.07610279505076284,0.5848261327713382,0.36824904839675454
downstream_plus_age_sex,3,20260608,1,level_1_vs_higher,validation_youden,0.6043771239562288,198,164,0.7575757575757576,0.7720588235294117,0.8367346938775511,0.9461538461538461,0.75,0.7941176470588235,0.4276597895538716,0.08581267022570742,0.8228120516499283,0.9465393806213444
downstream_plus_age_sex,3,20260608,1,level_3_vs_lower,validation_youden,0.42000471,198,52,0.7777777777777778,0.6264488935721813,0.42105263157894735,0.6666666666666666,0.3076923076923077,0.9452054794520548,0.5499520341653034,0.10887924513751364,0.6211801896733404,0.4920682843278804
downstream_plus_age_sex,3,20260608,2,level_1_vs_higher,validation_youden,0.73002166,198,164,0.6565656565656566,0.781025824964132,0.7404580152671756,0.9897959183673469,0.5914634146341463,0.9705882352941176,0.359473764576505,0.09199823722294372,0.9088952654232424,0.9794073566290499
downstream_plus_age_sex,3,20260608,2,level_3_vs_lower,validation_youden,0.3415024,198,52,0.5757575757575758,0.5823234984193888,0.4246575342465753,0.32978723404255317,0.5961538461538461,0.5684931506849316,0.5609523978253477,0.06952310660841973,0.6583245521601686,0.41724946422988096
downstream_plus_age_sex,3,20260608,3,level_1_vs_higher,validation_youden,0.6493832935061671,197,163,0.7411167512690355,0.7271743053049441,0.8271186440677966,0.9242424242424242,0.7484662576687117,0.7058823529411765,0.40398526349493724,0.06910121129683344,0.8053049440635149,0.9490473117112077
downstream_plus_age_sex,3,20260608,3,level_3_vs_lower,validation_youden,0.31426722,197,51,0.4416243654822335,0.5212194466827826,0.3888888888888889,0.2713178294573643,0.6862745098039216,0.3561643835616438,0.6191825624100309,0.07185237620431528,0.5952189094816008,0.3234722355176322
downstream_plus_age_sex,3,20260608,4,level_1_vs_higher,validation_youden,0.58831051,197,163,0.766497461928934,0.7308733309274631,0.847682119205298,0.920863309352518,0.7852760736196319,0.6764705882352942,0.4606392801661418,0.0653371216402477,0.8240707325875135,0.9325073221327704
downstream_plus_age_sex,3,20260608,4,level_3_vs_lower,validation_youden,0.3868925438689254,197,51,0.6903553299492385,0.6124764974482944,0.42990654205607476,0.4107142857142857,0.45098039215686275,0.773972602739726,0.5627972316096285,0.08709084821667774,0.6545796400752082,0.4155576598330101
image_efficientnet_b0_temperature_scaled,1,20260606,0,level_1_vs_higher,validation_youden,0.7803706420626939,198,164,0.6767676767676768,0.6999641319942611,0.7730496453900709,0.923728813559322,0.6646341463414634,0.7352941176470589,0.3781751188701004,0.05485855779756637,0.8009325681492108,0.9488551865990081
image_efficientnet_b0_temperature_scaled,1,20260606,0,level_3_vs_lower,validation_youden,0.27303552124717373,198,52,0.5606060606060606,0.6339567966280295,0.48520710059171596,0.3504273504273504,0.7884615384615384,0.4794520547945205,0.5450409684013229,0.0669904739697378,0.7050842992623814,0.43612253689592045
image_efficientnet_b0_temperature_scaled,1,20260606,1,level_1_vs_higher,validation_youden,0.8032817728445389,198,164,0.7171717171717171,0.7126972740315638,0.8082191780821918,0.921875,0.7195121951219512,0.7058823529411765,0.41062813262795617,0.038424013844718975,0.7582496413199425,0.9351661848815621
image_efficientnet_b0_temperature_scaled,1,20260606,1,level_3_vs_lower,validation_youden,0.28299719875825363,198,52,0.5959595959595959,0.5836406743940991,0.42028985507246375,0.3372093023255814,0.5576923076923077,0.6095890410958904,0.6330414912774628,0.10013285563652413,0.6447576396206534,0.40768583927322766
image_efficientnet_b0_temperature_scaled,1,20260606,2,level_1_vs_higher,validation_youden,0.6988902258243221,198,164,0.6818181818181818,0.7263271162123386,0.7741935483870968,0.9391304347826087,0.6585365853658537,0.7941176470588235,0.4203262534765663,0.07372283982943367,0.7790530846484935,0.9362448574455586
image_efficientnet_b0_temperature_scaled,1,20260606,2,level_3_vs_lower,validation_youden,0.35679910597479325,198,52,0.7272727272727273,0.6974446786090622,0.55,0.4852941176470588,0.6346153846153846,0.7602739726027398,0.5058325816371253,0.04383031200177089,0.7662012644889357,0.5009496468248184
image_efficientnet_b0_temperature_scaled,1,20260606,3,level_1_vs_higher,validation_youden,0.750572867968599,197,163,0.6091370558375635,0.6939732948394082,0.7049808429118773,0.9387755102040817,0.5644171779141104,0.8235294117647058,0.42923947180109756,0.10170457144507924,0.7825694695055937,0.9225441029282817
image_efficientnet_b0_temperature_scaled,1,20260606,3,level_3_vs_lower,validation_youden,0.2548619143408276,197,51,0.5380710659898477,0.5990464679022294,0.4484848484848485,0.32456140350877194,0.7254901960784313,0.4726027397260274,0.5470567058426687,0.06133770078467865,0.6637120601665323,0.4798369496174044
image_efficientnet_b0_temperature_scaled,1,20260606,4,level_1_vs_higher,validation_youden,0.7130776903410582,197,163,0.6598984771573604,0.6548177553229881,0.7632508833922261,0.9,0.6625766871165644,0.6470588235294118,0.42577744232412507,0.048818802690314266,0.7463009743774811,0.938059864242594
