model_id,model_label,kind,repeat,seed,n,accuracy,balanced_accuracy,macro_f1,ordinal_mae,two_grade_error_rate,quadratic_weighted_kappa,ece_10,ovr_auroc,severe_balanced_accuracy,severe_sensitivity,severe_specificity,severe_f1,severe_auroc,severe_ece_10,severe_tp,severe_fp,severe_tn,severe_fn
age_sex,Age/sex guardrail,metadata_guardrail,1,20260606,988,0.520242914979757,0.5468218682821966,0.49203132302607605,0.5718623481781376,0.09210526315789473,0.2696328550222661,0.05002191945740743,0.696272268521113,0.5790432197090369,0.26356589147286824,0.8945205479452055,0.337468982630273,0.5843341828607836,0.08731098606161992,68,77,653,190
age_sex,Age/sex guardrail,metadata_guardrail,2,20260607,988,0.5091093117408907,0.5394377130697241,0.4764127942794285,0.5961538461538461,0.10526315789473684,0.2371373322534518,0.05236645694842232,0.6838943847648077,0.5557608580227249,0.42248062015503873,0.689041095890411,0.367003367003367,0.5619464797706276,0.08337471794907514,109,227,503,149
age_sex,Age/sex guardrail,metadata_guardrail,3,20260608,988,0.5161943319838057,0.547172008338219,0.4886798406384876,0.5769230769230769,0.0931174089068826,0.2726101017044479,0.06625523933517716,0.6905012727367718,0.5697037273016885,0.23255813953488372,0.9068493150684932,0.31088082901554404,0.5879685674843368,0.0927486292238459,60,68,662,198
downstream_plus_age_sex,Downstream plus age/sex upper bound,upper_bound,1,20260606,988,0.5435222672064778,0.5707399626517273,0.5110550207947565,0.5374493927125507,0.08097165991902834,0.31985207678298877,0.06182879183336141,0.7189908971675697,0.5928639694170118,0.4186046511627907,0.7671232876712328,0.40298507462686567,0.6365880853775088,0.06002785715215747,108,170,560,150
downstream_plus_age_sex,Downstream plus age/sex upper bound,upper_bound,2,20260607,988,0.5465587044534413,0.5759255640240591,0.5135734208666224,0.5354251012145749,0.08198380566801619,0.32237419354838714,0.04083629476908998,0.7239479725446941,0.5828767123287671,0.5,0.6657534246575343,0.40887480190174325,0.6434772220452374,0.060816221215569434,129,244,486,129
downstream_plus_age_sex,Downstream plus age/sex upper bound,upper_bound,3,20260608,988,0.5293522267206477,0.5575573252556837,0.496250152893077,0.5597165991902834,0.08906882591093117,0.28845447109172173,0.030663034017264074,0.7151367868732112,0.5762928745885101,0.44573643410852715,0.7068493150684931,0.39182282793867124,0.6238239354359137,0.06927246242487273,115,214,516,143
image_efficientnet_b0,Whole-image EfficientNet-B0,image_only,1,20260606,988,0.5445344129554656,0.5137887325472824,0.5073221869836962,0.49291497975708504,0.03744939271255061,0.3585425356102935,0.08535187054507665,0.6798645785291256,0.6243442709992566,0.624031007751938,0.6246575342465753,0.46464646464646464,0.6893649782308591,0.04291091303234222,161,274,456,97
image_efficientnet_b0,Whole-image EfficientNet-B0,image_only,2,20260607,988,0.5131578947368421,0.49798357327427095,0.4842953573733962,0.5293522267206477,0.04251012145748988,0.33348596323545754,0.035499431156624156,0.6812344299403126,0.6309281087395137,0.6782945736434108,0.5835616438356165,0.47489823609226595,0.6824731867898481,0.06166554647544285,175,304,426,83
image_efficientnet_b0,Whole-image EfficientNet-B0,image_only,3,20260608,988,0.5242914979757085,0.49918083512474754,0.4901102107743415,0.5172064777327935,0.04149797570850203,0.33648170546638945,0.06955548574465471,0.6695006006610195,0.6288202187533185,0.5891472868217055,0.6684931506849315,0.4662576687116564,0.6805139641074652,0.0648380775329344,152,242,488,106
image_plus_age_sex,Image plus age/sex,metadata_sensitivity,1,20260606,988,0.5526315789473685,0.525406325320826,0.5181022936547799,0.4817813765182186,0.03441295546558704,0.3790700468581041,0.0865215867609071,0.6890129599634162,0.6457098863757035,0.5968992248062015,0.6945205479452055,0.48503937007874015,0.6918179887437613,0.03601258221172688,154,223,507,104
image_plus_age_sex,Image plus age/sex,metadata_sensitivity,2,20260607,988,0.5182186234817814,0.4982007143942848,0.4867978705774953,0.5232793522267206,0.04149797570850203,0.3334880012253302,0.03229048781477404,0.6804888949838849,0.6294414357013911,0.6821705426356589,0.5767123287671233,0.4737550471063257,0.6756026335350961,0.062265565932579654,176,309,421,82
image_plus_age_sex,Image plus age/sex,metadata_sensitivity,3,20260608,988,0.5293522267206477,0.5007914793824507,0.493679821809258,0.5080971659919028,0.03744939271255061,0.34734022056259983,0.04314259703273661,0.6819724747445487,0.6364394180736965,0.6317829457364341,0.6410958904109589,0.4773060029282577,0.6877508760751831,0.05365548904621768,163,262,468,95
image_plus_downstream_age_sex_upper_bound,Image plus downstream upper bound,upper_bound,1,20260606,988,0.5394736842105263,0.5169994354330879,0.5081626476097926,0.4939271255060729,0.03340080971659919,0.3749463279158788,0.06429190492664731,0.6847036250001991,0.6394286927896358,0.6007751937984496,0.678082191780822,0.4783950617283951,0.6811351810555378,0.04542254701297914,155,235,495,103
image_plus_downstream_age_sex_upper_bound,Image plus downstream upper bound,upper_bound,2,20260607,988,0.5182186234817814,0.4982286713134867,0.48740695655328564,0.521255060728745,0.039473684210526314,0.33911627088512786,0.040092656966268084,0.6808845378534589,0.6293246256769671,0.686046511627907,0.5726027397260274,0.4738955823293173,0.6760592545396623,0.06222985222801362,177,312,418,81
image_plus_downstream_age_sex_upper_bound,Image plus downstream upper bound,upper_bound,3,20260608,988,0.5273279352226721,0.49890425162312985,0.49183249603866414,0.5101214574898786,0.03744939271255061,0.3450740407728866,0.03953627224732471,0.6818216617591052,0.6409843899330997,0.6627906976744186,0.6191780821917808,0.4837340876944837,0.6868057767866624,0.048596398807020484,171,278,452,87
image_resnet50,Whole-image ResNet50,image_only,1,20260606,988,0.5445344129554656,0.4861702820663149,0.4876278110624104,0.5020242914979757,0.0465587044534413,0.2860008259099758,0.050236365614255346,0.6712363757272254,0.6116969310820857,0.5891472868217055,0.6342465753424658,0.44903988183161003,0.6535945630243177,0.04383326309891085,152,267,463,106
image_resnet50,Whole-image ResNet50,image_only,2,20260607,988,0.5425101214574899,0.48093908105878014,0.4829462737206549,0.5,0.04251012145748988,0.29533070088845015,0.05486152234446585,0.6667280312304716,0.6059626207921843,0.46124031007751937,0.7506849315068493,0.4257602862254025,0.6462726983115642,0.0389426520579404,119,182,548,139
image_resnet50,Whole-image ResNet50,image_only,3,20260608,988,0.5435222672064778,0.47203140946301003,0.4764202493331857,0.5010121457489879,0.044534412955465584,0.27610405931883875,0.052680172180051166,0.669697395491928,0.6124933630667941,0.4263565891472868,0.7986301369863014,0.42718446601941745,0.6444780715726877,0.04836390849373807,110,147,583,148
image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,image_only,1,20260606,988,0.569838056680162,0.5368350053199574,0.5327207714633914,0.4625506072874494,0.032388663967611336,0.3916054822498215,0.024249417521623722,0.7122670896062621,0.6401985770415206,0.6434108527131783,0.636986301369863,0.4818577648766328,0.7007964319847085,0.05968787481924304,166,265,465,92
image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,image_only,2,20260607,988,0.5748987854251012,0.5445766291012529,0.5357968162972958,0.4665991902834008,0.04149797570850203,0.3775854467828387,0.05845365554062782,0.7098729835143739,0.6379420197515132,0.6046511627906976,0.6712328767123288,0.47706422018348627,0.6971647021344377,0.057789711651928984,156,240,490,102
image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,image_only,3,20260608,988,0.569838056680162,0.5380607669424359,0.5332212292303194,0.46558704453441296,0.0354251012145749,0.3788905336673499,0.051779182890486976,0.7051775295734548,0.6138472974407986,0.4496124031007752,0.7780821917808219,0.43283582089552236,0.6823192099394711,0.050938963676647735,116,162,568,142
majority_class,Majority class,baseline,1,20260606,988,0.5668016194331984,0.3333333333333333,0.24117140396210165,0.4331983805668016,0.0,0.0,2.256299920122551e-06,0.49876084808701515,0.5,1.0,0.0,0.41412520064205455,0.49806201550387597,2.942715179365951e-06,258,730,0,0
majority_class,Majority class,baseline,2,20260607,988,0.5668016194331984,0.3333333333333333,0.24117140396210165,0.4331983805668016,0.0,0.0,2.256299920122551e-06,0.49876084808701515,0.5,1.0,0.0,0.41412520064205455,0.49806201550387597,2.942715179365951e-06,258,730,0,0
majority_class,Majority class,baseline,3,20260608,988,0.5668016194331984,0.3333333333333333,0.24117140396210165,0.4331983805668016,0.0,0.0,2.256299920122551e-06,0.49876084808701515,0.5,1.0,0.0,0.41412520064205455,0.49806201550387597,2.942715179365951e-06,258,730,0,0
