model_id,repeat,seed,fold,subgroup_type,subgroup,n,accuracy,balanced_accuracy,macro_f1
age_sex,1,20260606,0,age_band,age_35_50,59,0.3559322033898305,0.35042735042735046,0.3134920634920635
age_sex,1,20260606,0,age_band,age_<35,82,0.47560975609756095,0.418452935694315,0.33793103448275863
age_sex,1,20260606,0,age_band,age_>50,57,0.7543859649122807,0.7361111111111112,0.7361111111111112
age_sex,1,20260606,1,age_band,age_35_50,59,0.5084745762711864,0.5386327503974563,0.4796747967479675
age_sex,1,20260606,1,age_band,age_<35,86,0.47674418604651164,0.44110275689223055,0.35789473684210527
age_sex,1,20260606,1,age_band,age_>50,53,0.6792452830188679,0.4696696696696696,0.4405594405594406
age_sex,1,20260606,2,age_band,age_35_50,61,0.4426229508196721,0.37083333333333335,0.3517283749841889
age_sex,1,20260606,2,age_band,age_<35,86,0.5,0.47008547008547014,0.3784037558685445
age_sex,1,20260606,2,age_band,age_>50,51,0.6470588235294118,0.4787878787878788,0.43846153846153846
age_sex,1,20260606,3,age_band,age_35_50,66,0.4696969696969697,0.5104273504273503,0.37118553960659223
age_sex,1,20260606,3,age_band,age_<35,87,0.4942528735632184,0.4587559161595673,0.38283710703036783
age_sex,1,20260606,3,age_band,age_>50,44,0.5909090909090909,0.4047619047619048,0.3880312559557842
age_sex,1,20260606,4,age_band,age_35_50,66,0.4090909090909091,0.2863636363636364,0.29156010230179025
age_sex,1,20260606,4,age_band,age_<35,86,0.4883720930232558,0.4451985922574158,0.41090710056227303
age_sex,1,20260606,4,age_band,age_>50,45,0.7111111111111111,0.44170771756978655,0.4375
age_sex,2,20260607,0,age_band,age_35_50,66,0.3484848484848485,0.3383116883116883,0.30710835058661146
age_sex,2,20260607,0,age_band,age_<35,87,0.47126436781609193,0.4645045045045045,0.3694749694749695
age_sex,2,20260607,0,age_band,age_>50,45,0.6666666666666666,0.4587813620071685,0.4306513409961686
age_sex,2,20260607,1,age_band,age_35_50,58,0.5,0.38611111111111107,0.34457671957671954
age_sex,2,20260607,1,age_band,age_<35,90,0.4666666666666667,0.4307692307692308,0.34259259259259256
age_sex,2,20260607,1,age_band,age_>50,50,0.86,0.5953282828282829,0.5713455390874745
age_sex,2,20260607,2,age_band,age_35_50,66,0.3787878787878788,0.3933185677371724,0.2996348336905612
age_sex,2,20260607,2,age_band,age_<35,88,0.4772727272727273,0.41944444444444445,0.35185185185185186
age_sex,2,20260607,2,age_band,age_>50,44,0.5227272727272727,0.3775419982316534,0.3481481481481481
age_sex,2,20260607,3,age_band,age_35_50,62,0.4032258064516129,0.501984126984127,0.36173129651390523
age_sex,2,20260607,3,age_band,age_<35,79,0.5316455696202531,0.47336860670194003,0.39348370927318294
age_sex,2,20260607,3,age_band,age_>50,56,0.6607142857142857,0.4243386243386243,0.4160021265284423
age_sex,2,20260607,4,age_band,age_35_50,59,0.423728813559322,0.44773519163763065,0.3830310610798416
age_sex,2,20260607,4,age_band,age_<35,83,0.4939759036144578,0.4277777777777778,0.360524039055741
age_sex,2,20260607,4,age_band,age_>50,55,0.6363636363636364,0.6499999999999999,0.6303763440860215
age_sex,3,20260608,0,age_band,age_35_50,71,0.4507042253521127,0.4939814814814815,0.4003367003367004
age_sex,3,20260608,0,age_band,age_<35,84,0.5119047619047619,0.48238783833889504,0.39206349206349206
age_sex,3,20260608,0,age_band,age_>50,43,0.6976744186046512,0.7333333333333334,0.661826981246219
age_sex,3,20260608,1,age_band,age_35_50,53,0.4716981132075472,0.6096866096866097,0.43240284619594965
age_sex,3,20260608,1,age_band,age_<35,93,0.40860215053763443,0.40022968705139245,0.30959075288972193
age_sex,3,20260608,1,age_band,age_>50,52,0.6346153846153846,0.4728535353535353,0.4308878256246677
age_sex,3,20260608,2,age_band,age_35_50,64,0.46875,0.5816326530612245,0.3240973502411411
age_sex,3,20260608,2,age_band,age_<35,91,0.5384615384615384,0.4696969696969697,0.3990404672507301
age_sex,3,20260608,2,age_band,age_>50,43,0.6976744186046512,0.6544444444444445,0.6490897677338355
age_sex,3,20260608,3,age_band,age_35_50,61,0.4426229508196721,0.30701754385964913,0.3158338604258908
age_sex,3,20260608,3,age_band,age_<35,78,0.4358974358974359,0.3909722222222222,0.3659522108438517
age_sex,3,20260608,3,age_band,age_>50,58,0.8103448275862069,0.5146520146520147,0.5087878787878788
age_sex,3,20260608,4,age_band,age_35_50,62,0.3709677419354839,0.34513634513634517,0.32627348756381014
age_sex,3,20260608,4,age_band,age_<35,81,0.4567901234567901,0.42837883383889447,0.3348342714196373
age_sex,3,20260608,4,age_band,age_>50,54,0.5925925925925926,0.42020202020202024,0.402659069325736
image_efficientnet_b0_temperature_scaled,1,20260606,0,age_band,age_35_50,59,0.576271186440678,0.4854700854700855,0.4582668793195109
image_efficientnet_b0_temperature_scaled,1,20260606,0,age_band,age_<35,82,0.5121951219512195,0.48660298229263743,0.4914326331231191
image_efficientnet_b0_temperature_scaled,1,20260606,0,age_band,age_>50,57,0.6491228070175439,0.623015873015873,0.41960252935862696
image_efficientnet_b0_temperature_scaled,1,20260606,1,age_band,age_35_50,59,0.5423728813559322,0.3730789613142555,0.37155903457273315
image_efficientnet_b0_temperature_scaled,1,20260606,1,age_band,age_<35,86,0.46511627906976744,0.4484962406015038,0.45368421052631575
image_efficientnet_b0_temperature_scaled,1,20260606,1,age_band,age_>50,53,0.5094339622641509,0.3225225225225225,0.3170633319887051
image_efficientnet_b0_temperature_scaled,1,20260606,2,age_band,age_35_50,61,0.6721311475409836,0.5499999999999999,0.533015873015873
image_efficientnet_b0_temperature_scaled,1,20260606,2,age_band,age_<35,86,0.5,0.48717948717948717,0.48447784654681203
image_efficientnet_b0_temperature_scaled,1,20260606,2,age_band,age_>50,51,0.5686274509803921,0.5151515151515151,0.49257759784075567
image_efficientnet_b0_temperature_scaled,1,20260606,3,age_band,age_35_50,66,0.6212121212121212,0.615042735042735,0.4936081638667846
image_efficientnet_b0_temperature_scaled,1,20260606,3,age_band,age_<35,87,0.5747126436781609,0.5655566824430921,0.5689738043739485
image_efficientnet_b0_temperature_scaled,1,20260606,3,age_band,age_>50,44,0.5454545454545454,0.3452380952380953,0.345679012345679
image_efficientnet_b0_temperature_scaled,1,20260606,4,age_band,age_35_50,66,0.5303030303030303,0.3378787878787879,0.3650156180276662
image_efficientnet_b0_temperature_scaled,1,20260606,4,age_band,age_<35,86,0.4418604651162791,0.4406737053795877,0.4412057861378041
image_efficientnet_b0_temperature_scaled,1,20260606,4,age_band,age_>50,45,0.5555555555555556,0.34893267651888343,0.3412698412698412
image_efficientnet_b0_temperature_scaled,2,20260607,0,age_band,age_35_50,66,0.5,0.3925685425685426,0.3838840209322137
image_efficientnet_b0_temperature_scaled,2,20260607,0,age_band,age_<35,87,0.5057471264367817,0.5045045045045046,0.5054875283446713
image_efficientnet_b0_temperature_scaled,2,20260607,0,age_band,age_>50,45,0.6888888888888889,0.4695340501792115,0.4688888888888889
image_efficientnet_b0_temperature_scaled,2,20260607,1,age_band,age_35_50,58,0.5689655172413793,0.48888888888888893,0.4444444444444444
image_efficientnet_b0_temperature_scaled,2,20260607,1,age_band,age_<35,90,0.5,0.4816849816849817,0.48356505276419304
image_efficientnet_b0_temperature_scaled,2,20260607,1,age_band,age_>50,50,0.42,0.2443181818181818,0.24632352941176472
image_efficientnet_b0_temperature_scaled,2,20260607,2,age_band,age_35_50,66,0.5909090909090909,0.4078995939461056,0.4106280193236715
image_efficientnet_b0_temperature_scaled,2,20260607,2,age_band,age_<35,88,0.4772727272727273,0.4611111111111111,0.4630905326557501
image_efficientnet_b0_temperature_scaled,2,20260607,2,age_band,age_>50,44,0.5,0.2811671087533157,0.27060931899641577
image_efficientnet_b0_temperature_scaled,2,20260607,3,age_band,age_35_50,62,0.43548387096774194,0.45535714285714285,0.374937343358396
image_efficientnet_b0_temperature_scaled,2,20260607,3,age_band,age_<35,79,0.4430379746835443,0.4361655773420479,0.4314685314685314
image_efficientnet_b0_temperature_scaled,2,20260607,3,age_band,age_>50,56,0.5178571428571429,0.32116402116402115,0.3142554319024908
image_efficientnet_b0_temperature_scaled,2,20260607,4,age_band,age_35_50,59,0.559322033898305,0.5284552845528455,0.4705882352941176
image_efficientnet_b0_temperature_scaled,2,20260607,4,age_band,age_<35,83,0.5060240963855421,0.5172113289760348,0.5003515631698993
image_efficientnet_b0_temperature_scaled,2,20260607,4,age_band,age_>50,55,0.5636363636363636,0.5821428571428571,0.38022988505747124
image_efficientnet_b0_temperature_scaled,3,20260608,0,age_band,age_35_50,71,0.5211267605633803,0.5287037037037037,0.45178481649069885
image_efficientnet_b0_temperature_scaled,3,20260608,0,age_band,age_<35,84,0.5,0.49575145223087386,0.5021621621621621
image_efficientnet_b0_temperature_scaled,3,20260608,0,age_band,age_>50,43,0.5348837209302325,0.4878787878787879,0.33730158730158727
image_efficientnet_b0_temperature_scaled,3,20260608,1,age_band,age_35_50,53,0.4716981132075472,0.551994301994302,0.4348232185164935
image_efficientnet_b0_temperature_scaled,3,20260608,1,age_band,age_<35,93,0.46236559139784944,0.4604601230823004,0.46042468023892175
image_efficientnet_b0_temperature_scaled,3,20260608,1,age_band,age_>50,52,0.5576923076923077,0.33585858585858586,0.3308746048472076
image_efficientnet_b0_temperature_scaled,3,20260608,2,age_band,age_35_50,64,0.59375,0.7551020408163266,0.49484126984126986
image_efficientnet_b0_temperature_scaled,3,20260608,2,age_band,age_<35,91,0.5384615384615384,0.5261297182349814,0.5243607870861317
image_efficientnet_b0_temperature_scaled,3,20260608,2,age_band,age_>50,43,0.6511627906976745,0.6222222222222222,0.6217008797653959
image_efficientnet_b0_temperature_scaled,3,20260608,3,age_band,age_35_50,61,0.5409836065573771,0.37878787878787873,0.3785858585858586
image_efficientnet_b0_temperature_scaled,3,20260608,3,age_band,age_<35,78,0.5256410256410257,0.5618055555555556,0.5318958836218598
image_efficientnet_b0_temperature_scaled,3,20260608,3,age_band,age_>50,58,0.603448275862069,0.4194139194139194,0.38191438191438193
image_efficientnet_b0_temperature_scaled,3,20260608,4,age_band,age_35_50,62,0.532258064516129,0.4021164021164021,0.4045944678856071
image_efficientnet_b0_temperature_scaled,3,20260608,4,age_band,age_<35,81,0.38271604938271603,0.3366588023817549,0.3315419995158557
image_efficientnet_b0_temperature_scaled,3,20260608,4,age_band,age_>50,54,0.5740740740740741,0.38888888888888884,0.38965693804403484
age_sex,1,20260606,0,gender,gender_0,101,0.44554455445544555,0.5423412698412698,0.4233268356075373
age_sex,1,20260606,0,gender,gender_1,97,0.5979381443298969,0.5248842592592592,0.38725490196078427
age_sex,1,20260606,1,gender,gender_0,94,0.44680851063829785,0.5497435897435897,0.3867529501332318
age_sex,1,20260606,1,gender,gender_1,104,0.625,0.5394524959742352,0.39005439005439
age_sex,1,20260606,2,gender,gender_0,99,0.41414141414141414,0.5459401709401709,0.3670870870870871
age_sex,1,20260606,2,gender,gender_1,99,0.6262626262626263,0.43716931216931215,0.3566748566748566
age_sex,1,20260606,3,gender,gender_0,104,0.34615384615384615,0.4618641659562375,0.31651295564339044
age_sex,1,20260606,3,gender,gender_1,93,0.6881720430107527,0.42424242424242425,0.3979306487695749
age_sex,1,20260606,4,gender,gender_0,105,0.3904761904761905,0.4869007803790413,0.3850681228647657
age_sex,1,20260606,4,gender,gender_1,92,0.6521739130434783,0.5024531024531025,0.4608058608058608
age_sex,2,20260607,0,gender,gender_0,97,0.30927835051546393,0.3996913580246913,0.26851851851851855
age_sex,2,20260607,0,gender,gender_1,101,0.6336633663366337,0.49292929292929294,0.39387244071291794
age_sex,2,20260607,1,gender,gender_0,92,0.4673913043478261,0.5203603603603604,0.4219344962436966
age_sex,2,20260607,1,gender,gender_1,106,0.6698113207547169,0.5437037037037037,0.41075917546505786
age_sex,2,20260607,2,gender,gender_0,103,0.3300970873786408,0.4776811594202899,0.2961240310077519
age_sex,2,20260607,2,gender,gender_1,95,0.5894736842105263,0.4497607655502392,0.3637086513994911
age_sex,2,20260607,3,gender,gender_0,109,0.3944954128440367,0.4993030665073676,0.3835583984837716
age_sex,2,20260607,3,gender,gender_1,88,0.6931818181818182,0.5436781609195402,0.4564102564102564
age_sex,2,20260607,4,gender,gender_0,102,0.43137254901960786,0.5743589743589744,0.3858447488584475
age_sex,2,20260607,4,gender,gender_1,95,0.6,0.45628415300546443,0.3586027499070978
age_sex,3,20260608,0,gender,gender_0,95,0.4,0.5188888888888888,0.35114798379316997
age_sex,3,20260608,0,gender,gender_1,103,0.6504854368932039,0.5646464646464646,0.43780877651845396
age_sex,3,20260608,1,gender,gender_0,105,0.4,0.5133333333333333,0.3556262144497439
age_sex,3,20260608,1,gender,gender_1,93,0.5806451612903226,0.4169653524492234,0.33449074074074076
age_sex,3,20260608,2,gender,gender_0,102,0.4411764705882353,0.52,0.41402375004525543
age_sex,3,20260608,2,gender,gender_1,96,0.6666666666666666,0.5130568356374808,0.41432347993270846
age_sex,3,20260608,3,gender,gender_0,98,0.41836734693877553,0.5114207086343309,0.40442002442002445
age_sex,3,20260608,3,gender,gender_1,99,0.6767676767676768,0.4833284557604136,0.47734018264840183
age_sex,3,20260608,4,gender,gender_0,103,0.4077669902912621,0.5524691358024691,0.3650793650793651
age_sex,3,20260608,4,gender,gender_1,94,0.5319148936170213,0.4039682539682539,0.3053940568475452
image_efficientnet_b0_temperature_scaled,1,20260606,0,gender,gender_0,101,0.6138613861386139,0.5993650793650793,0.6103202568318847
image_efficientnet_b0_temperature_scaled,1,20260606,0,gender,gender_1,97,0.5257731958762887,0.42476851851851855,0.4140040723439933
image_efficientnet_b0_temperature_scaled,1,20260606,1,gender,gender_0,94,0.5212765957446809,0.5015503875968993,0.5065876152832675
image_efficientnet_b0_temperature_scaled,1,20260606,1,gender,gender_1,104,0.4807692307692308,0.34565836739749783,0.342505514919308
image_efficientnet_b0_temperature_scaled,1,20260606,2,gender,gender_0,99,0.5757575757575758,0.6034362462933891,0.5775769869076156
image_efficientnet_b0_temperature_scaled,1,20260606,2,gender,gender_1,99,0.5656565656565656,0.41865079365079366,0.4186127946127946
image_efficientnet_b0_temperature_scaled,1,20260606,3,gender,gender_0,104,0.5384615384615384,0.5619494174481386,0.5562478460394333
image_efficientnet_b0_temperature_scaled,1,20260606,3,gender,gender_1,93,0.6344086021505376,0.5050268492891443,0.5023615950445218
image_efficientnet_b0_temperature_scaled,1,20260606,4,gender,gender_0,105,0.49523809523809526,0.4914344109996284,0.48411075925406305
image_efficientnet_b0_temperature_scaled,1,20260606,4,gender,gender_1,92,0.5,0.402020202020202,0.39502043849869944
image_efficientnet_b0_temperature_scaled,2,20260607,0,gender,gender_0,97,0.5670103092783505,0.561862587224906,0.5576259489302967
image_efficientnet_b0_temperature_scaled,2,20260607,0,gender,gender_1,101,0.5247524752475248,0.4270707070707071,0.41620348926972367
image_efficientnet_b0_temperature_scaled,2,20260607,1,gender,gender_0,92,0.4891304347826087,0.4825225225225225,0.48989898989898983
image_efficientnet_b0_temperature_scaled,2,20260607,1,gender,gender_1,106,0.5094339622641509,0.44531986531986534,0.40615326414730585
image_efficientnet_b0_temperature_scaled,2,20260607,2,gender,gender_0,103,0.5825242718446602,0.5835046113306983,0.5712820512820512
image_efficientnet_b0_temperature_scaled,2,20260607,2,gender,gender_1,95,0.45263157894736844,0.39476637722251756,0.38088932590407515
image_efficientnet_b0_temperature_scaled,2,20260607,3,gender,gender_0,109,0.41284403669724773,0.427021107128634,0.4048430649516564
image_efficientnet_b0_temperature_scaled,2,20260607,3,gender,gender_1,88,0.5227272727272727,0.44540229885057464,0.43277421291605683
image_efficientnet_b0_temperature_scaled,2,20260607,4,gender,gender_0,102,0.6078431372549019,0.626596279537456,0.6043696405765372
image_efficientnet_b0_temperature_scaled,2,20260607,4,gender,gender_1,95,0.4631578947368421,0.4158259773013871,0.3850267379679145
image_efficientnet_b0_temperature_scaled,3,20260608,0,gender,gender_0,95,0.5368421052631579,0.5228743961352657,0.5231969131738717
image_efficientnet_b0_temperature_scaled,3,20260608,0,gender,gender_1,103,0.49514563106796117,0.42996632996632994,0.41231453181439287
image_efficientnet_b0_temperature_scaled,3,20260608,1,gender,gender_0,105,0.45714285714285713,0.4466666666666666,0.4473493100944081
image_efficientnet_b0_temperature_scaled,3,20260608,1,gender,gender_1,93,0.5268817204301075,0.4999456934940807,0.4610597183677665
image_efficientnet_b0_temperature_scaled,3,20260608,2,gender,gender_0,102,0.5588235294117647,0.5755555555555555,0.5587484035759899
image_efficientnet_b0_temperature_scaled,3,20260608,2,gender,gender_1,96,0.6041666666666666,0.4869147180975138,0.4728709049195865
image_efficientnet_b0_temperature_scaled,3,20260608,3,gender,gender_0,98,0.5714285714285714,0.604105033826396,0.5792686845318424
image_efficientnet_b0_temperature_scaled,3,20260608,3,gender,gender_1,99,0.5353535353535354,0.42725587747536825,0.38468720821661995
image_efficientnet_b0_temperature_scaled,3,20260608,4,gender,gender_0,103,0.5048543689320388,0.4764957264957265,0.47375643224699826
image_efficientnet_b0_temperature_scaled,3,20260608,4,gender,gender_1,94,0.4574468085106383,0.37054673721340387,0.3490819525302284
