accuracy,balanced_accuracy,ece_10,macro_f1,model_id,model_label,n,ordinal_mae,positive_severe_n,quadratic_weighted_kappa,severe_auroc,severe_balanced_accuracy,severe_sensitivity,severe_specificity,subgroup,subgroup_type
0.42443729903536975,0.41854791299235744,0.10835159393804014,0.3538792338537819,age_sex,Age/sex guardrail,311,0.6688102893890675,81,-0.01666461840973321,0.5026033279656468,0.5131239935587761,0.07407407407407407,0.9521739130434783,age_35_50,age_band
0.477751756440281,0.4342471943963245,0.06638846153933373,0.3561602418745276,age_sex,Age/sex guardrail,427,0.6768149882903981,98,0.11810185389592853,0.5749953476831462,0.5,0.0,1.0,age_<35,age_band
0.684,0.4671119049468044,0.1659841840289376,0.44969888614520964,age_sex,Age/sex guardrail,250,0.324,79,0.351461881218336,0.7107113776001185,0.6862832185950107,0.7468354430379747,0.6257309941520468,age_>50,age_band
0.572347266881029,0.5169312169312169,0.05524618135020146,0.47198641765704585,image_efficientnet_b0,Whole-image EfficientNet-B0,311,0.43729903536977494,81,0.35348714645429524,0.7437466451959206,0.6518518518518519,0.7037037037037037,0.6,age_35_50,age_band
0.4964871194379391,0.48226768300149764,0.04811987361471165,0.48642892044953895,image_efficientnet_b0,Whole-image EfficientNet-B0,427,0.5667447306791569,98,0.3468991246654196,0.6806029402642516,0.6381893182805037,0.5408163265306123,0.7355623100303952,age_<35,age_band
0.58,0.3661049416271906,0.03223685481010964,0.3639977941082169,image_efficientnet_b0,Whole-image EfficientNet-B0,250,0.428,79,0.13932138204826017,0.6560811310977867,0.6000444148345547,0.7088607594936709,0.49122807017543857,age_>50,age_band
0.639871382636656,0.4974426807760141,0.10355602799009327,0.4877767080142701,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,311,0.3762057877813505,81,0.33093354564396193,0.7556629092860977,0.6771604938271605,0.654320987654321,0.7,age_35_50,age_band
0.5175644028103045,0.5002326154533516,0.03892296979676979,0.5009787390739772,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,427,0.5480093676814989,98,0.37227528032929824,0.6738725885490975,0.609965262700825,0.4387755102040816,0.7811550151975684,age_<35,age_band
0.644,0.4140457145815537,0.06257971474582415,0.40984933978564553,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,250,0.356,79,0.28128432069255116,0.7007180398253017,0.605929380413058,0.6329113924050633,0.5789473684210527,age_>50,age_band
0.40159045725646125,0.5092937239131902,0.10003976274549985,0.37037086675175007,age_sex,Age/sex guardrail,503,0.7216699801192843,138,0.3467305994767679,0.6810998610283899,0.6368771093905102,0.47101449275362317,0.8027397260273973,gender_0,gender
0.6288659793814433,0.4798238696109358,0.16928461653991678,0.385189582156523,age_sex,Age/sex guardrail,485,0.44329896907216493,120,0.0467833031053243,0.4221118721461187,0.4958904109589041,0.0,0.9917808219178083,gender_1,gender
0.5467196819085487,0.546567858214858,0.033634670667860134,0.5431240441820213,image_efficientnet_b0,Whole-image EfficientNet-B0,503,0.49304174950298213,138,0.45595072670597503,0.7823903116934683,0.6939150287869764,0.7028985507246377,0.684931506849315,gender_0,gender
0.5360824742268041,0.41589992989835256,0.04461637412167903,0.41127989776773183,image_efficientnet_b0,Whole-image EfficientNet-B0,485,0.488659793814433,120,0.2126280564039087,0.6167351598173516,0.5806506849315068,0.575,0.5863013698630137,gender_1,gender
0.588469184890656,0.5857182384993161,0.07090935868915628,0.5849242448586901,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,503,0.441351888667992,138,0.5164162705346447,0.7911653762160016,0.6973198332340679,0.6521739130434783,0.7424657534246575,gender_0,gender
0.5876288659793815,0.46891430073606727,0.030891077242357467,0.463156853395279,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,485,0.44948453608247424,120,0.2006255353388534,0.6127397260273972,0.5703196347031964,0.4666666666666667,0.673972602739726,gender_1,gender
0.5263157894736842,0.5854807618166397,0.07582367623242042,0.5165777340254994,age_sex,Age/sex guardrail,228,0.5394736842105263,55,0.38411016949152543,0.6449290593799264,0.5707304256437205,0.3090909090909091,0.8323699421965318,aspect_high,aspect_ratio_tertile
0.5615615615615616,0.5321451875767332,0.09272947155677812,0.4758848340363104,age_sex,Age/sex guardrail,333,0.5555555555555556,93,0.16378791784824265,0.5241263440860215,0.5424731182795699,0.11827956989247312,0.9666666666666667,aspect_low,aspect_ratio_tertile
0.468384074941452,0.5350745517698455,0.05236892038741749,0.4583937198067633,age_sex,Age/sex guardrail,427,0.6323185011709602,110,0.25099530923568125,0.5994694579868082,0.608244909664468,0.33636363636363636,0.8801261829652997,aspect_mid,aspect_ratio_tertile
0.5482456140350878,0.5048995957392904,0.09806848493779778,0.5044599981599195,image_efficientnet_b0,Whole-image EfficientNet-B0,228,0.47368421052631576,55,0.3877941109543531,0.7019442984760904,0.6588018917498686,0.6181818181818182,0.6994219653179191,aspect_high,aspect_ratio_tertile
0.5375375375375375,0.5042692223242754,0.0347510824839462,0.5021284291733813,image_efficientnet_b0,Whole-image EfficientNet-B0,333,0.4924924924924925,93,0.3773550393268704,0.706989247311828,0.6234543010752689,0.6344086021505376,0.6125,aspect_low,aspect_ratio_tertile
0.5409836065573771,0.516995443962122,0.026936452576734653,0.5049928780671342,image_efficientnet_b0,Whole-image EfficientNet-B0,427,0.49882903981264637,110,0.34636241377814414,0.6960424433610554,0.640966446802409,0.6636363636363637,0.6182965299684543,aspect_mid,aspect_ratio_tertile
0.6008771929824561,0.5584063095513477,0.08907234029065322,0.5589422644145673,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,228,0.4166666666666667,55,0.46314923189465984,0.7383079348397268,0.6401996847083552,0.5636363636363636,0.7167630057803468,aspect_high,aspect_ratio_tertile
0.5555555555555556,0.5068854933031504,0.04444962489075524,0.5086637431639307,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,333,0.4984984984984985,93,0.29250283983339653,0.6698476702508961,0.6224462365591399,0.5698924731182796,0.675,aspect_low,aspect_ratio_tertile
0.6065573770491803,0.5833404467207284,0.07468092882741542,0.5740452786245162,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,427,0.41920374707259955,110,0.44928680051589065,0.7267278462862059,0.6461714941210209,0.5636363636363636,0.7287066246056783,aspect_mid,aspect_ratio_tertile
0.5106382978723404,0.5413332361390094,0.08542859926513932,0.4901390763756354,age_sex,Age/sex guardrail,329,0.6170212765957447,92,0.22204279370205893,0.5681297009722986,0.6045450376077784,0.29347826086956524,0.9156118143459916,file_size_large,file_size_tertile
0.48328267477203646,0.5584250205616476,0.024442560942891243,0.4697575526783448,age_sex,Age/sex guardrail,329,0.5927051671732523,69,0.31513658184289906,0.6451783723522854,0.5833890746934225,0.2898550724637681,0.8769230769230769,file_size_mid,file_size_tertile
0.5454545454545454,0.5410538373424972,0.0728041361206365,0.4833503559696754,age_sex,Age/sex guardrail,330,0.5454545454545454,97,0.22853636204243044,0.5426751028715544,0.5434272819786735,0.18556701030927836,0.9012875536480687,file_size_small,file_size_tertile
0.5349544072948328,0.5075541588371238,0.01627856401556234,0.5060296643247463,image_efficientnet_b0,Whole-image EfficientNet-B0,329,0.49848024316109424,92,0.3859599831423468,0.7446340121078702,0.671505228398459,0.6847826086956522,0.6582278481012658,file_size_large,file_size_tertile
0.547112462006079,0.5277518083862193,0.05108232071150414,0.5077805077805079,image_efficientnet_b0,Whole-image EfficientNet-B0,329,0.47416413373860183,69,0.40115208360101073,0.7282608695652174,0.6389632107023411,0.6086956521739131,0.6692307692307692,file_size_mid,file_size_tertile
0.5424242424242425,0.4956235329465007,0.03689450384047348,0.4966066914213895,image_efficientnet_b0,Whole-image EfficientNet-B0,330,0.5,97,0.29972512369433757,0.6439538073536569,0.6019866377593912,0.6288659793814433,0.575107296137339,file_size_small,file_size_tertile
0.5805471124620061,0.5305514157973175,0.06017939759973805,0.5357659402348443,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,329,0.47112462006079026,92,0.34706456795438556,0.7297284901852871,0.6557741698770867,0.6195652173913043,0.6919831223628692,file_size_large,file_size_tertile
0.5805471124620061,0.545993931105954,0.06071980638859183,0.5346277323021509,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,329,0.43465045592705165,69,0.43479041983404265,0.7494983277591973,0.667809364548495,0.6086956521739131,0.7269230769230769,file_size_mid,file_size_tertile
0.603030303030303,0.5853503089027848,0.0499035562416087,0.5731510884452061,image_tile_efficientnet_b0_meanmax,Tile EfficientNet-B0,330,0.4303030303030303,97,0.4166972041990903,0.6591301269855316,0.5941993717092164,0.4845360824742268,0.703862660944206,file_size_small,file_size_tertile
