task,model_id,kind,deployment_role,repeat,seed,fold,threshold,n,positive_n,accuracy,balanced_accuracy,f1,precision,sensitivity,specificity,log_loss,ece_10,auroc,average_precision,tp,fp,tn,fn
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,1,0.33489964550018664,198,52,0.6464646464646465,0.6116965226554267,0.4444444444444444,0.3783783783783784,0.5384615384615384,0.684931506849315,0.5864678582704189,0.12546501578709499,0.6188092729188619,0.4179327682039322,28,46,100,24
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,1,0.7331727810592612,198,164,0.6717171717171717,0.7318866571018652,0.7636363636363637,0.9459459459459459,0.6402439024390244,0.8235294117647058,0.38604282677714286,0.0974898705570452,0.8258608321377332,0.9516975947821322,105,6,28,59
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,2,0.25561318700224406,198,52,0.5757575757575758,0.6194678609062171,0.46835443037974683,0.3490566037735849,0.7115384615384616,0.5273972602739726,0.5820332714426851,0.06993956074754573,0.6325079030558484,0.413971578948363,37,69,77,15
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,2,0.707720221013113,198,164,0.7575757575757576,0.7370875179340028,0.84,0.9264705882352942,0.7682926829268293,0.7058823529411765,0.4121996651499565,0.09268203868636148,0.7675753228120518,0.9325197399325413,126,10,24,38
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,3,0.29351403109686564,197,51,0.6294416243654822,0.647931775449906,0.48951048951048953,0.3804347826086957,0.6862745098039216,0.6095890410958904,0.5331034801221101,0.09420001312347956,0.7080311576685469,0.4346871783616617,35,57,89,16
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,3,0.599844268165935,197,163,0.7614213197969543,0.6463370624323349,0.8507936507936508,0.881578947368421,0.8220858895705522,0.47058823529411764,0.42643404882144703,0.07998563707273336,0.7416095272464813,0.9333895107030211,134,18,16,29
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,4,0.22829597936414342,197,51,0.5126903553299492,0.6138195004029009,0.4666666666666667,0.32558139534883723,0.8235294117647058,0.4041095890410959,0.5395964401044456,0.08831054050636648,0.7009132420091325,0.48554129699940085,42,87,59,9
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,2,20260607,4,0.6992551990708903,197,163,0.7360406091370558,0.7473836160230963,0.8206896551724138,0.937007874015748,0.7300613496932515,0.7647058823529411,0.3854920186600017,0.10442216106465362,0.8222663298448214,0.9500553393296468,119,8,26,44
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,0,0.259976045591778,198,52,0.5606060606060606,0.5968124341412013,0.445859872611465,0.3333333333333333,0.6730769230769231,0.5205479452054794,0.5715575295660342,0.0736086937124968,0.6417281348788197,0.41301924859009104,35,70,76,17
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,0,0.7626421689519092,198,164,0.6616161616161617,0.6675035868005739,0.7632508833922261,0.907563025210084,0.6585365853658537,0.6764705882352942,0.4079683899466984,0.07282663005667299,0.7702654232424677,0.9397130773254844,108,11,23,56
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,1,0.3366112473353999,198,52,0.6919191919191919,0.648709167544784,0.48739495798319327,0.43283582089552236,0.5576923076923077,0.7397260273972602,0.5537457440715763,0.06319056714422625,0.6816385669125394,0.46314047032829225,29,38,108,23
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,1,0.7582587485821028,198,164,0.6161616161616161,0.6750358680057389,0.7164179104477612,0.9230769230769231,0.5853658536585366,0.7647058823529411,0.4448568291906887,0.08427615811472942,0.7297345767575324,0.9297195413370086,96,8,26,68
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,2,0.31302064299821974,198,52,0.6262626262626263,0.6660958904109588,0.5131578947368421,0.39,0.75,0.5821917808219178,0.5140172178160762,0.08138428698732413,0.7525026343519493,0.5578835177570909,39,61,85,13
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,2,0.7124648618694667,198,164,0.7575757575757576,0.8070301291248206,0.8333333333333334,0.967741935483871,0.7317073170731707,0.8823529411764706,0.36284616118081775,0.11630662676615192,0.8787661406025825,0.9728598646109738,120,4,30,44
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,3,0.32361671797791436,197,51,0.6192893401015228,0.6602202524845555,0.5033112582781457,0.38,0.7450980392156863,0.5753424657534246,0.531029717377723,0.1211623062211867,0.738248724147193,0.5413382692280477,38,62,84,13
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,3,0.7071259897717396,197,163,0.7614213197969543,0.6579754601226994,0.8498402555910544,0.8866666666666667,0.8159509202453987,0.5,0.4106217320015113,0.0482098590328036,0.7464814146517502,0.9218615930209855,133,17,17,30
severe_level_3_vs_1_2,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,4,0.3815310916722145,197,51,0.6954314720812182,0.6095218909481601,0.4230769230769231,0.41509433962264153,0.43137254901960786,0.7876712328767124,0.5770857210439744,0.07170932505441516,0.6635777598710717,0.38878424527428357,22,31,115,29
any_brar_level_2_3_vs_1,image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,3,20260608,4,0.7616063625654483,197,163,0.6192893401015228,0.6535546734031036,0.7232472324723247,0.9074074074074074,0.6012269938650306,0.7058823529411765,0.4478940518086374,0.06077896576752054,0.7029953085528691,0.9266424095241736,98,10,24,65
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,0,0.25270190213861765,198,52,0.5505050505050505,0.6394889357218124,0.49142857142857144,0.34959349593495936,0.8269230769230769,0.4520547945205479,0.5356344301175169,0.0741496983463518,0.7251053740779768,0.47101602793877256,43,80,66,9
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,0,0.8204798087386682,198,164,0.6212121212121212,0.7013988522238164,0.7169811320754716,0.9405940594059405,0.5792682926829268,0.8235294117647058,0.3662358828589935,0.054037898971917395,0.8100789096126255,0.9528603626374649,95,6,28,69
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,1,0.334764364934488,198,52,0.6212121212121212,0.5945732349841939,0.42748091603053434,0.35443037974683544,0.5384615384615384,0.6506849315068494,0.5742586831085588,0.08819844185141769,0.6448893572181243,0.42178197261910955,28,51,95,24
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,1,0.7671076054139012,198,164,0.7373737373737373,0.7482065997130559,0.821917808219178,0.9375,0.7317073170731707,0.7647058823529411,0.37675863076511795,0.06411249736065962,0.7971664275466284,0.9501128034928729,120,8,26,44
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,2,0.34058042400423266,198,52,0.7171717171717171,0.696786090621707,0.5483870967741935,0.4722222222222222,0.6538461538461539,0.7397260273972602,0.5039882348498327,0.05087467389677645,0.7689673340358272,0.5002220799759708,34,38,108,18
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,2,0.670392282071145,198,164,0.7525252525252525,0.7456958393113343,0.835016835016835,0.9323308270676691,0.7560975609756098,0.7352941176470589,0.41454687887281944,0.0837415158293296,0.7889167862266857,0.9353752988947903,124,9,25,40
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,3,0.35874121584317925,197,51,0.7106598984771574,0.6644507117915659,0.5043478260869565,0.453125,0.5686274509803921,0.7602739726027398,0.5413412672460551,0.06173374717348031,0.6856030083266182,0.4882757396269022,29,35,111,22
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,3,0.7301640159073848,197,163,0.6649746192893401,0.7277156261277518,0.7573529411764706,0.944954128440367,0.6319018404907976,0.8235294117647058,0.3986892673135519,0.10959967213549361,0.8260555756044748,0.9385924887210557,103,6,28,60
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,4,0.4330012269477225,197,51,0.6903553299492385,0.5997179693795327,0.4077669902912621,0.40384615384615385,0.4117647058823529,0.7876712328767124,0.6267785608410741,0.08354178382630963,0.61778135911899,0.3916787752587343,21,31,115,30
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,1,20260606,4,0.8256765886886215,197,163,0.5583756345177665,0.6516600505232768,0.6561264822134387,0.9222222222222223,0.50920245398773,0.7941176470588235,0.46571027188526215,0.1101513041538038,0.6901840490797545,0.91830407822673,83,7,27,80
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,0,0.329850210377605,198,52,0.6616161616161617,0.6591148577449948,0.5037037037037037,0.40963855421686746,0.6538461538461539,0.6643835616438356,0.519442087510384,0.06547647636638905,0.7281348788198103,0.4681031010194725,34,49,97,18
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,0,0.7165929680879275,198,164,0.7272727272727273,0.7187948350071736,0.8163265306122449,0.9230769230769231,0.7317073170731707,0.7058823529411765,0.41608004033933654,0.0653154660137435,0.7652439024390244,0.9351490776357447,120,10,24,44
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,1,0.3353342620293138,198,52,0.6464646464646465,0.6116965226554267,0.4444444444444444,0.3783783783783784,0.5384615384615384,0.684931506849315,0.5861110081106887,0.12534430439661878,0.6199947312961012,0.4191775212942997,28,46,100,24
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,1,0.7302502335550962,198,164,0.6767676767676768,0.73493543758967,0.7681159420289855,0.9464285714285714,0.6463414634146342,0.8235294117647058,0.3857083226893309,0.09756166056570426,0.8274748923959828,0.952617787152481,106,6,28,58
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,2,0.25311500681251975,198,52,0.5707070707070707,0.6160432033719705,0.46540880503144655,0.34579439252336447,0.7115384615384616,0.5205479452054794,0.5773675734827977,0.07099297751120547,0.6352739726027398,0.4183925963464664,37,70,76,15
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,2,0.7093127220032749,198,164,0.7424242424242424,0.7279411764705883,0.8282828282828283,0.924812030075188,0.75,0.7058823529411765,0.4114790114639038,0.08006895520611024,0.7679340028694405,0.9327001765804525,123,10,24,41
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,3,0.29122591803756315,197,51,0.6294416243654822,0.647931775449906,0.48951048951048953,0.3804347826086957,0.6862745098039216,0.6095890410958904,0.5371465103206405,0.1003666524301081,0.7026591458501208,0.43676496843067797,35,57,89,16
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,3,0.595849233087656,197,163,0.766497461928934,0.6494045470949116,0.8544303797468354,0.8823529411764706,0.8282208588957055,0.47058823529411764,0.42581721436923187,0.07869129245108474,0.7450378924575966,0.9343255116579806,135,18,16,28
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,4,0.2241460732538378,197,51,0.5025380710659898,0.6133494493687885,0.4673913043478261,0.3233082706766917,0.8431372549019608,0.3835616438356164,0.5376404855677028,0.0882096641026529,0.7030620467365027,0.49339619372606974,43,90,56,8
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,2,20260607,4,0.6986505395178986,197,163,0.7360406091370558,0.7473836160230963,0.8206896551724138,0.937007874015748,0.7300613496932515,0.7647058823529411,0.3855802705032658,0.0943332498943427,0.8231685312161675,0.9499730029262947,119,8,26,44
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,0,0.2364398694062509,198,52,0.5202020202020202,0.5879873551106427,0.4444444444444444,0.31932773109243695,0.7307692307692307,0.4452054794520548,0.5717695447208351,0.0772044951931529,0.6419915700737618,0.4128879619572796,38,81,65,14
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,0,0.7672175839550437,198,164,0.6666666666666666,0.6822094691535151,0.7659574468085106,0.9152542372881356,0.6585365853658537,0.7058823529411765,0.408952128392742,0.07352125511737041,0.7690100430416069,0.9390333972483804,108,10,24,56
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,1,0.33564094615898477,198,52,0.6919191919191919,0.648709167544784,0.48739495798319327,0.43283582089552236,0.5576923076923077,0.7397260273972602,0.5532052319431463,0.06608526467076885,0.6825605900948366,0.46029338919832213,29,38,108,23
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,1,0.7603416811287391,198,164,0.6111111111111112,0.6836441893830703,0.7094339622641509,0.9306930693069307,0.573170731707317,0.7941176470588235,0.4440276753859867,0.08161414521272867,0.7311692969870875,0.9301315106851678,94,7,27,70
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,2,0.3105543633958582,198,52,0.6363636363636364,0.6853266596417281,0.5324675324675324,0.4019607843137255,0.7884615384615384,0.5821917808219178,0.5135360189184692,0.08412565488759646,0.7536880927291886,0.5667119845162831,41,61,85,11
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,2,0.8270292955233944,198,164,0.5353535353535354,0.7195121951219512,0.6101694915254238,1.0,0.43902439024390244,1.0,0.36262381889523515,0.1237796053167247,0.8793041606886657,0.9728951257668832,72,0,34,92
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,3,0.31448853733701276,197,51,0.6091370558375635,0.6597502014504432,0.5032258064516129,0.375,0.7647058823529411,0.5547945205479452,0.531734532097176,0.11643968629998559,0.7377115229653505,0.5322264894868531,39,65,81,12
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,3,0.70479209300054,197,163,0.766497461928934,0.6610429447852761,0.8535031847133758,0.8874172185430463,0.8220858895705522,0.5,0.4095367460189126,0.040176718515738584,0.7508119812342114,0.9238529322738912,134,17,17,29
severe_level_3_vs_1_2,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,4,0.37489525406876406,197,51,0.6954314720812182,0.6222804190169218,0.4444444444444444,0.42105263157894735,0.47058823529411764,0.773972602739726,0.5800627761187517,0.06502501622847534,0.6603545527800162,0.3892525687470383,24,33,113,27
any_brar_level_2_3_vs_1,image_plus_downstream_age_sex_upper_bound,upper_bound,non-deployment upper-bound sensitivity,3,20260608,4,0.7633678049263939,197,163,0.6192893401015228,0.6651930710934681,0.7211895910780669,0.9150943396226415,0.5950920245398773,0.7352941176470589,0.44625841459593907,0.054261431368404923,0.7060627932154457,0.9274418227231331,97,9,25,66
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,0,0.21385676950216156,198,52,0.43434343434343436,0.5731032665964173,0.44554455445544555,0.3,0.8653846153846154,0.2808219178082192,0.5423350194731087,0.07693222081482345,0.6717597471022129,0.4812389351799084,45,105,41,7
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,0,0.6765921289060777,198,164,0.797979797979798,0.7148493543758967,0.8734177215189873,0.9078947368421053,0.8414634146341463,0.5882352941176471,0.38914488885345766,0.07272910251879407,0.7946556671449068,0.9481438017150214,138,14,20,26
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,1,0.2917578135978509,198,52,0.6060606060606061,0.6090621707060063,0.4507042253521127,0.35555555555555557,0.6153846153846154,0.6027397260273972,0.5812817801790124,0.07615825157060822,0.6339567966280296,0.3845079585301318,32,58,88,20
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,1,0.7182382964667036,198,164,0.702020202020202,0.6918938307030129,0.7972508591065293,0.9133858267716536,0.7073170731707317,0.6764705882352942,0.4133258683781418,0.08515255558446388,0.7657819225251076,0.9325620829589896,116,11,23,48
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,2,0.3940101781691576,198,52,0.7373737373737373,0.6423867228661749,0.46938775510204084,0.5,0.4423076923076923,0.8424657534246576,0.5581394270458445,0.045428041622880326,0.6746575342465754,0.4214434051211626,23,23,123,29
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,2,0.7649416418437287,198,164,0.6464646464646465,0.6583572453371593,0.75,0.9051724137931034,0.6402439024390244,0.6764705882352942,0.42723494357905945,0.07766084154336496,0.7288378766140603,0.9258298881053543,105,11,23,59
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,3,0.3378596883126908,197,51,0.6345177664974619,0.6003223207091055,0.42857142857142855,0.36,0.5294117647058824,0.6712328767123288,0.5551840357754173,0.10124525244537781,0.6398066075745366,0.5056585647620764,27,48,98,24
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,3,0.6362150022082319,197,163,0.8071065989847716,0.6855828220858895,0.8819875776397516,0.8930817610062893,0.8711656441717791,0.5,0.4013935322600198,0.08620926230863407,0.7838325514254781,0.935004959127217,142,17,17,21
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,4,0.3558965762321254,197,51,0.700507614213198,0.6320843405855493,0.45871559633027525,0.43103448275862066,0.49019607843137253,0.773972602739726,0.5558062987520085,0.07591794602731874,0.651893634165995,0.41313251798587863,25,33,113,26
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,1,20260606,4,0.7600171624995893,197,163,0.6751269035532995,0.6989354023818116,0.7714285714285715,0.9230769230769231,0.6625766871165644,0.7352941176470589,0.4110572368521655,0.07693416035188028,0.755503428365211,0.9319531089317276,108,9,25,55
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,2,20260607,0,0.3437812797917514,198,52,0.6414141414141414,0.5896996838777661,0.4132231404958678,0.36231884057971014,0.4807692307692308,0.6986301369863014,0.575725319606847,0.06356930634545482,0.6280295047418335,0.4204338020399654,25,44,102,27
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,2,20260607,0,0.8009786592760204,198,164,0.6111111111111112,0.6836441893830703,0.7094339622641509,0.9306930693069307,0.573170731707317,0.7941176470588235,0.4247917143635378,0.06210089681746737,0.7230989956958394,0.926869372718858,94,7,27,70
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,2,20260607,1,0.31442671891171664,198,52,0.6515151515151515,0.6336933614330875,0.4732824427480916,0.3924050632911392,0.5961538461538461,0.6712328767123288,0.5598246347682403,0.07531811515328563,0.6733403582718652,0.4995050162901641,31,48,98,21
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,2,20260607,1,0.7488680990990267,198,164,0.6818181818181818,0.7263271162123386,0.7741935483870968,0.9391304347826087,0.6585365853658537,0.7941176470588235,0.42000388832515284,0.07477975357801306,0.7591463414634148,0.9284728226200978,108,7,27,56
severe_level_3_vs_1_2,image_resnet50,image_only,predeclared stronger encoder check,2,20260607,2,0.26043977668130086,198,52,0.6060606060606061,0.5842992623814541,0.417910447761194,0.34146341463414637,0.5384615384615384,0.6301369863013698,0.5943487087354627,0.08468280970695308,0.6221022128556375,0.37414711569209264,28,54,92,24
any_brar_level_2_3_vs_1,image_resnet50,image_only,predeclared stronger encoder check,2,20260607,2,0.6005750634050057,198,164,0.7929292929292929,0.6768292682926829,0.8722741433021807,0.89171974522293,0.8536585365853658,0.5,0.41729960815670103,0.11184855929722055,0.7435437589670014,0.9279992589183044,140,17,17,24
