model_id,kind,deployment_role,repeat,seed,fold,n,accuracy,balanced_accuracy,macro_f1,ordinal_mae,adjacent_accuracy,two_grade_error_rate,quadratic_weighted_kappa,severe_auroc_from_prob_3
age_sex,metadata_guardrail,metadata guardrail,1,20260606,0,198,0.5202020202020202,0.5663650075414782,0.4988811651770937,0.5656565656565656,0.9141414141414141,0.08585858585858586,0.3059636992221262,0.6334299262381454
age_sex,metadata_guardrail,metadata guardrail,1,20260606,1,198,0.5404040404040404,0.5851379013143719,0.5169762137504073,0.5656565656565656,0.8939393939393939,0.10606060606060606,0.28402366863905326,0.563026870389884
age_sex,metadata_guardrail,metadata guardrail,1,20260606,2,198,0.5202020202020202,0.5424881491057962,0.49625004791396293,0.5606060606060606,0.9191919191919192,0.08080808080808081,0.2885572139303483,0.5885800842992623
age_sex,metadata_guardrail,metadata guardrail,1,20260606,3,197,0.5076142131979695,0.5077614379084968,0.4621786492374727,0.5888324873096447,0.9035532994923858,0.09644670050761421,0.20887660373422345,0.5398200376040828
age_sex,metadata_guardrail,metadata guardrail,1,20260606,4,197,0.5126903553299492,0.5318043884220355,0.4825352617315171,0.5786802030456852,0.9086294416243654,0.09137055837563451,0.2560422960725076,0.6097233413913511
age_sex,metadata_guardrail,metadata guardrail,2,20260607,0,198,0.47474747474747475,0.4882299073475544,0.432753503334725,0.6666666666666666,0.8585858585858586,0.1414141414141414,0.10086956521739132,0.4895943097997893
age_sex,metadata_guardrail,metadata guardrail,2,20260607,1,198,0.5757575757575758,0.5991031027795733,0.5373606777104186,0.5303030303030303,0.8939393939393939,0.10606060606060606,0.2904782799473453,0.6153846153846154
age_sex,metadata_guardrail,metadata guardrail,2,20260607,2,198,0.45454545454545453,0.4900210084033613,0.4238912528426874,0.6666666666666666,0.8787878787878788,0.12121212121212122,0.17431192660550454,0.571786090621707
age_sex,metadata_guardrail,metadata guardrail,2,20260607,3,197,0.5279187817258884,0.5573646125116714,0.4894670492780067,0.5634517766497462,0.9086294416243654,0.09137055837563451,0.27907092534043665,0.5899811979586356
age_sex,metadata_guardrail,metadata guardrail,2,20260607,4,197,0.5126903553299492,0.5629668534080299,0.5012872056897214,0.5532994923857868,0.934010152284264,0.06598984771573604,0.3469613259668508,0.6293311845286059
age_sex,metadata_guardrail,metadata guardrail,3,20260608,0,198,0.5303030303030303,0.5722769877181643,0.503900370616129,0.5555555555555556,0.9141414141414141,0.08585858585858586,0.30220264317180623,0.506059009483667
age_sex,metadata_guardrail,metadata guardrail,3,20260608,1,198,0.48484848484848486,0.5318762120232708,0.4637044646567247,0.6414141414141414,0.8737373737373737,0.12626262626262627,0.21269712899312576,0.5375395152792413
age_sex,metadata_guardrail,metadata guardrail,3,20260608,2,198,0.5505050505050505,0.5704050851109674,0.493399662143172,0.5353535353535354,0.9141414141414141,0.08585858585858586,0.2857142857142857,0.6034641728134879
age_sex,metadata_guardrail,metadata guardrail,3,20260608,3,197,0.5482233502538071,0.5532212885154061,0.5166651445394133,0.5279187817258884,0.9238578680203046,0.07614213197969544,0.31380296334806346,0.6655922643029816
age_sex,metadata_guardrail,metadata guardrail,3,20260608,4,197,0.467005076142132,0.5091619981325864,0.45557126837594825,0.6243654822335025,0.9086294416243654,0.09137055837563451,0.2583287950181139,0.6385307547676605
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,1,20260606,0,198,0.5252525252525253,0.5727348631760396,0.5000575313717711,0.5454545454545454,0.9292929292929293,0.0707070707070707,0.35350043215211757,0.6979715489989462
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,1,20260606,1,198,0.5808080808080808,0.6192496229260935,0.559809253926901,0.4898989898989899,0.9292929292929293,0.0707070707070707,0.38970261873058143,0.6631322444678609
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,1,20260606,2,198,0.5353535353535354,0.5513359189829777,0.49368865791234423,0.5606060606060606,0.9040404040404041,0.09595959595959595,0.26403233048944763,0.6438356164383562
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,1,20260606,3,197,0.5279187817258884,0.5368814192343604,0.48434412524699805,0.5583756345177665,0.9137055837563451,0.08629441624365482,0.265458311755567,0.5519742143432715
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,1,20260606,4,197,0.5482233502538071,0.5731209150326797,0.5140855794122126,0.5329949238578681,0.9187817258883249,0.08121827411167512,0.32261626885525685,0.6495433789954339
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,2,20260607,0,198,0.5353535353535354,0.537599655246714,0.4762820512820512,0.5656565656565656,0.898989898989899,0.10101010101010101,0.22592592592592597,0.5414251844046364
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,2,20260607,1,198,0.5656565656565656,0.5999380521439345,0.5281609195402299,0.5151515151515151,0.9191919191919192,0.08080808080808081,0.34893992932862195,0.6896074815595363
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,2,20260607,2,198,0.5656565656565656,0.5932719241542771,0.5432470984892692,0.5151515151515151,0.9191919191919192,0.08080808080808081,0.3529411764705882,0.6865779768177028
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,2,20260607,3,197,0.5279187817258884,0.5713118580765639,0.4979529499383088,0.5634517766497462,0.9086294416243654,0.09137055837563451,0.2996783632802109,0.6585414987912974
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,2,20260607,4,197,0.5380710659898477,0.5775560224089636,0.515387722089883,0.5177664974619289,0.9441624365482234,0.05583756345177665,0.38203895775360486,0.6539752887456354
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,3,20260608,0,198,0.5555555555555556,0.5802898082309847,0.5157312704428638,0.5151515151515151,0.9292929292929293,0.0707070707070707,0.3361188486536676,0.5848261327713382
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,3,20260608,1,198,0.5606060606060606,0.5764382676147382,0.51089072543618,0.5555555555555556,0.8838383838383839,0.11616161616161616,0.24868651488616456,0.6211801896733404
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,3,20260608,2,198,0.5606060606060606,0.6003959276018099,0.5269445808105603,0.5353535353535354,0.9040404040404041,0.09595959595959595,0.31190269331016507,0.6583245521601686
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,3,20260608,3,197,0.49238578680203043,0.5166316526610645,0.47019035271392057,0.5736040609137056,0.934010152284264,0.06598984771573604,0.3053702341391643,0.5952189094816008
downstream_plus_age_sex,upper_bound,non-deployment upper-bound sensitivity,3,20260608,4,197,0.47715736040609136,0.51453081232493,0.4573708199882394,0.6192893401015228,0.9035532994923858,0.09644670050761421,0.2451745773265004,0.6545796400752082
image_efficientnet_b0,image_only,primary image-only baseline,1,20260606,0,198,0.5707070707070707,0.5382730015082956,0.5373737373737374,0.45454545454545453,0.9747474747474747,0.025252525252525252,0.4161358811040339,0.7050842992623814
image_efficientnet_b0,image_only,primary image-only baseline,1,20260606,1,198,0.5,0.44529734970911444,0.44804147465437794,0.5353535353535354,0.9646464646464646,0.03535353535353535,0.2794759825327512,0.6447576396206534
image_efficientnet_b0,image_only,primary image-only baseline,1,20260606,2,198,0.5707070707070707,0.5587965955613015,0.5431761221234904,0.46464646464646464,0.9646464646464646,0.03535353535353535,0.42105263157894723,0.7662012644889357
image_efficientnet_b0,image_only,primary image-only baseline,1,20260606,3,197,0.583756345177665,0.5606909430438842,0.5502456507780654,0.4619289340101523,0.9543147208121827,0.04568527918781726,0.3768898174748265,0.6637120601665323
image_efficientnet_b0,image_only,primary image-only baseline,1,20260606,4,197,0.49746192893401014,0.46527777777777773,0.4552845528455285,0.5482233502538071,0.9543147208121827,0.04568527918781726,0.294187898089172,0.7031963470319634
image_efficientnet_b0,image_only,primary image-only baseline,2,20260607,0,198,0.5454545454545454,0.5063429217840982,0.5015419963432196,0.48484848484848486,0.9696969696969697,0.030303030303030304,0.3806047966631909,0.7266859852476291
image_efficientnet_b0,image_only,primary image-only baseline,2,20260607,1,198,0.5,0.46913380736910143,0.4641392761186794,0.5505050505050505,0.9494949494949495,0.050505050505050504,0.26514759192128434,0.6161749209694415
image_efficientnet_b0,image_only,primary image-only baseline,2,20260607,2,198,0.5202020202020202,0.5015621633268692,0.48851931789457304,0.51010101010101,0.9696969696969697,0.030303030303030304,0.36678553234844624,0.6538461538461537
image_efficientnet_b0,image_only,primary image-only baseline,2,20260607,3,197,0.4619289340101523,0.45098039215686275,0.43282163271719015,0.583756345177665,0.9543147208121827,0.04568527918781726,0.27973719658025664,0.7048079505774912
image_efficientnet_b0,image_only,primary image-only baseline,2,20260607,4,197,0.5380710659898477,0.5620915032679739,0.5279143897996357,0.5177664974619289,0.9441624365482234,0.05583756345177665,0.37274034511092846,0.7190437818963201
image_efficientnet_b0,image_only,primary image-only baseline,3,20260608,0,198,0.5151515151515151,0.4917986425339367,0.48279516203880474,0.5202020202020202,0.9646464646464646,0.03535353535353535,0.34370219275879654,0.637118018967334
image_efficientnet_b0,image_only,primary image-only baseline,3,20260608,1,198,0.4898989898989899,0.4666154923507864,0.4561693319278755,0.5404040404040404,0.9696969696969697,0.030303030303030304,0.33180193976518624,0.6770284510010538
image_efficientnet_b0,image_only,primary image-only baseline,3,20260608,2,198,0.5808080808080808,0.5715363068304246,0.5546741249258412,0.4797979797979798,0.9393939393939394,0.06060606060606061,0.3573883161512028,0.7492096944151738
image_efficientnet_b0,image_only,primary image-only baseline,3,20260608,3,197,0.5532994923857868,0.5410247432306255,0.5259722436656201,0.47715736040609136,0.9695431472081218,0.030456852791878174,0.41722482697030594,0.7360999194198227
image_efficientnet_b0,image_only,primary image-only baseline,3,20260608,4,197,0.48223350253807107,0.42547852474323067,0.4235979441458893,0.5685279187817259,0.949238578680203,0.050761421319796954,0.22556435761510507,0.6633091592801503
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,1,20260606,0,198,0.5858585858585859,0.5951168929110106,0.5723873757238738,0.4444444444444444,0.9696969696969697,0.030303030303030304,0.4696239151398265,0.7452581664910433
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,1,20260606,1,198,0.5,0.5580963154492566,0.49432641432641433,0.5808080808080808,0.9191919191919192,0.08080808080808081,0.33756657107742727,0.696917808219178
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,1,20260606,2,198,0.48484848484848486,0.5081609566903684,0.47771476540778685,0.5707070707070707,0.9444444444444444,0.05555555555555555,0.32407828857533005,0.6599051633298209
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,1,20260606,3,197,0.4873096446700508,0.5415499533146592,0.4790779790779791,0.5736040609137056,0.9390862944162437,0.06091370558375635,0.35409836065573774,0.6403438087563793
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,1,20260606,4,197,0.4720812182741117,0.529936974789916,0.46976780857528494,0.583756345177665,0.9441624365482234,0.05583756345177665,0.3658450621490167,0.7350255170561375
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,2,20260607,0,198,0.4696969696969697,0.5128474466709761,0.4635699264809512,0.5858585858585859,0.9444444444444444,0.05555555555555555,0.3439930855661193,0.7579030558482613
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,2,20260607,1,198,0.47474747474747475,0.5430537599655246,0.46648740736285194,0.6161616161616161,0.9090909090909091,0.09090909090909091,0.29578606158833065,0.702713382507903
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,2,20260607,2,198,0.51010101010101,0.5230419090713209,0.4910705711267509,0.5505050505050505,0.9393939393939394,0.06060606060606061,0.33530213539300313,0.6521338250790306
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,2,20260607,3,197,0.43147208121827413,0.48237628384687214,0.43230979034602646,0.6243654822335025,0.9441624365482234,0.05583756345177665,0.3176878060432342,0.7104485629868386
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,2,20260607,4,197,0.4873096446700508,0.5175070028011204,0.469543732631492,0.5939086294416244,0.9187817258883249,0.08121827411167512,0.2840207820084396,0.6865431103948428
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,3,20260608,0,198,0.51010101010101,0.5743104934281404,0.5108799313144088,0.5454545454545454,0.9444444444444444,0.05555555555555555,0.3976411120471778,0.7156217070600632
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,3,20260608,1,198,0.47474747474747475,0.5055618401206637,0.46498237367802586,0.6111111111111112,0.9141414141414141,0.08585858585858586,0.28810020876826725,0.7099578503688092
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,3,20260608,2,198,0.5454545454545454,0.5779330963154493,0.5274474639245791,0.5202020202020202,0.9343434343434344,0.06565656565656566,0.36566830576665177,0.7252370916754478
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,3,20260608,3,197,0.4720812182741117,0.5100373482726424,0.46140630176586656,0.6040609137055838,0.9238578680203046,0.07614213197969544,0.30674759689190145,0.7434864356701584
image_finetuned_efficientnet_b0,image_only,single lightly fine-tuned same-split comparator,3,20260608,4,197,0.49238578680203043,0.5727124183006536,0.49370884284179084,0.5634517766497462,0.9441624365482234,0.05583756345177665,0.4065324242904709,0.7218640881009939
image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,1,20260606,0,198,0.5808080808080808,0.5510531135531136,0.5490689446159484,0.4393939393939394,0.9797979797979798,0.020202020202020204,0.44503451938396177,0.7066649104320336
image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,1,20260606,1,198,0.51010101010101,0.4546837965955613,0.45707827119117445,0.5252525252525253,0.9646464646464646,0.03535353535353535,0.2914847161572053,0.6468651211801897
image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,1,20260606,2,198,0.5656565656565656,0.5626481361775479,0.5432789432789433,0.46464646464646464,0.9696969696969697,0.030303030303030304,0.4392156862745098,0.7689673340358272
image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,1,20260606,3,197,0.6040609137055838,0.582983193277311,0.577647314633616,0.43147208121827413,0.9644670050761421,0.03553299492385787,0.4240616602191182,0.6697555734622616
image_plus_age_sex,metadata_sensitivity,allowed metadata sensitivity,1,20260606,4,197,0.5025380710659898,0.47508169934640526,0.46213469811600655,0.5482233502538071,0.949238578680203,0.050761421319796954,0.2922817850126298,0.7023905452591995
